Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"63807","1","Question","2019-11-26 15:34:34","1","17","<machine-learning><deep-learning><rnn><derivation>","0",""
"63813","1","Question","2019-11-26 19:07:31","1","1559","<nlp><dataset><text-mining><topic-model>","1",""
"63817","1","Question","2019-11-26 20:51:49","0","818","<classification><r><random-forest><overfitting>","1",""
"63819","1","Question","2019-11-26 21:19:02","1","44","<neural-network><deep-learning><image-classification><colab>","1",""
"63822","1","Question","2019-11-26 23:23:07","2","52","<deep-learning><cnn><lstm><rnn><sequence>","1",""
"63826","1","Question","2019-11-27 03:57:32","2","5715","<apache-spark><pyspark>","1",""
"63827","1","Question","2019-11-27 04:39:14","1","83","<reinforcement-learning><dqn><ai><actor-critic><monte-carlo>","1",""
"63828","1","Question","2019-11-27 05:05:04","1","177","<classification><regression><predictive-modeling><model-selection><features>","2",""
"63831","1","Question","2019-11-27 07:01:44","5","679","<xgboost><lightgbm><pruning><gradient-boosting-decision-trees><truncation-decision-trees>","1","1"
"63836","1","Question","2019-11-27 08:08:34","0","35","<deep-learning><loss-function><object-detection><overfitting>","0",""
"63839","1","Question","2019-11-27 09:42:22","2","234","<nlp><named-entity-recognition>","1",""
"63842","1","Question","2019-11-27 11:07:59","3","120","<predictive-modeling><multiclass-classification><class-imbalance><performance><sampling>","2",""
"63848","1","Question","2019-11-27 11:59:15","0","100","<keras><lstm><deep-learning>","1",""
"63855","1","Question","2019-11-27 12:54:54","3","986","<machine-learning><dataset><kaggle><google>","1","1"
"63857","1","Question","2019-11-27 13:11:23","1","221","<feature-engineering><preprocessing><categorical-data><correlation>","3","1"
"63860","1","Question","2019-11-27 13:40:55","0","501","<machine-learning><neural-network><deep-learning><classification><image-classification>","1",""
"63863","1","Question","2019-11-27 14:49:14","1","50","<machine-learning><python><statistics><data-science-model>","0",""
"63867","1","Question","2019-11-27 15:36:57","0","1572","<xgboost><python-3.x>","1",""
"63868","1","Question","2019-11-27 15:46:19","0","17","<deep-learning><dataset><image-classification><training><multilabel-classification>","0",""
"63872","1","Question","2019-11-27 17:17:53","1","859","<machine-learning><classification><xgboost>","1",""
"63874","1","Question","2019-11-27 17:42:07","2","57","<python><graphs><networkx>","2",""
"63875","1","Question","2019-11-27 17:48:16","0","55","<machine-learning><classification><multilabel-classification><accuracy>","2",""
"63878","1","Question","2019-11-27 18:12:52","0","20","<python><deep-learning><autoencoder><gan>","0",""
"63879","1","Question","2019-11-27 18:15:56","2","92","<gradient-descent>","0",""
"63880","1","Question","2019-11-27 18:57:12","0","77","<nlp><reinforcement-learning>","1",""
"63882","1","Question","2019-11-27 19:06:27","1","10","<nlp><reinforcement-learning><chatbot>","0",""
"63885","1","Question","2019-11-27 20:05:25","1","20","<machine-learning><keras>","1",""
"63892","1","Question","2019-11-27 22:55:28","1","16","<image-classification><image-recognition><object-detection><object-recognition>","0",""
"63895","1","Question","2019-11-28 02:46:03","1","1124","<classification><keras><tensorflow><training><gan>","1",""
"63900","1","Question","2019-11-28 06:35:49","1","970","<machine-learning><regularization><mathematics>","1",""
"63901","1","Question","2019-11-28 06:40:40","2","2214","<cross-validation>","1",""
"51492","1","Question","2019-05-06 12:08:14","0","207","<r><clustering><binary><numerical>","0",""
"51497","1","Question","2019-05-06 13:38:49","3","27","<machine-learning><rbf>","1",""
"51499","1","Question","2019-05-06 14:26:40","1","1752","<xgboost>","0","1"
"51506","1","Question","2019-05-06 15:52:27","0","23","<classification><feature-selection><feature-engineering>","0",""
"51509","1","Question","2019-05-06 17:28:59","1","91","<numpy><plotting><matplotlib>","1",""
"51512","1","Question","2019-05-06 21:04:57","1","60","<tensorflow><cnn><accuracy>","0",""
"51516","1","Question","2019-05-07 00:57:28","2","98","<machine-learning><cross-validation>","1",""
"51518","1","Question","2019-05-07 02:35:27","1","44","<machine-learning><feature-selection><linear-regression><orange>","0",""
"51520","1","Question","2019-05-07 04:30:36","0","844","<machine-learning><time-series><predictive-modeling>","4",""
"51522","1","Question","2019-05-07 04:53:18","3","4802","<machine-learning><nlp><transformer><bert>","2","2"
"51526","1","Question","2019-05-07 06:46:51","3","740","<reference-request><etl>","1",""
"51530","1","Question","2019-05-07 06:59:20","0","64","<clustering><k-means><features>","1",""
"51532","1","Question","2019-05-07 07:32:40","1","25","<machine-learning><neural-network><deep-learning><keras>","0","1"
"51536","1","Question","2019-05-07 09:30:35","2","1258","<python><tensorflow>","1","1"
"51537","1","Question","2019-05-07 09:57:53","0","82","<machine-learning><classification><clustering>","1",""
"51538","1","Question","2019-05-07 10:34:39","5","1031","<python><keras><cnn>","1","2"
"51542","1","Question","2019-05-07 12:17:01","0","21","<deep-learning><numpy><plotting><matplotlib><ipython>","0",""
"51544","1","Question","2019-05-07 13:06:36","1","29","<machine-learning><neural-network><deep-learning><keras><lstm>","1",""
"51545","1","Question","2019-05-07 13:07:40","7","1624","<machine-learning><neural-network><deep-learning><activation-function>","4","2"
"51546","1","Question","2019-05-07 13:17:37","-2","686","<python><pandas><csv>","2",""
"51554","1","Question","2019-05-07 13:59:10","4","1860","<python><pandas><jupyter><ipython>","3","1"
"51558","1","Question","2019-05-07 15:21:50","0","25","<r>","1",""
"51567","1","Question","2019-05-07 19:39:10","4","1155","<predictive-modeling><missing-data><data-imputation>","3",""
"51569","1","Question","2019-05-07 20:01:00","0","131","<machine-learning><python><scikit-learn>","1","0"
"51575","1","Question","2019-05-07 23:47:17","1","283","<neural-network><keras>","1",""
"51576","1","Question","2019-05-07 23:50:35","2","218","<recommender-system>","1","2"
"51578","1","Question","2019-05-07 23:53:25","0","20","<machine-learning><deep-learning><matlab><error-handling>","0",""
"51585","1","Question","2019-05-08 03:32:38","0","69","<python><scikit-learn><logistic-regression>","2",""
"51587","1","Question","2019-05-08 04:03:01","2","181","<time-series><clustering><k-means>","1",""
"51590","1","Question","2019-05-08 04:51:25","1","550","<python><random-forest>","0",""
"51591","1","Question","2019-05-08 05:07:30","2","5472","<feature-selection><correlation>","1","1"
"63903","1","Question","2019-11-28 06:55:37","0","18","<machine-learning><neural-network>","1",""
"63905","1","Question","2019-11-28 07:41:38","0","3213","<python><keras><tensorflow><batch-normalization>","1","1"
"63907","1","Question","2019-11-28 08:06:46","0","48","<clustering><multiclass-classification>","1",""
"63909","1","Question","2019-11-28 08:16:44","1","20","<machine-learning><bigdata>","1",""
"63912","1","Question","2019-11-28 08:33:24","1","48","<r><regression><decision-trees>","1",""
"63914","1","Question","2019-11-28 08:45:43","1","470","<keras><tensorflow><lstm><gpu><deep-learning>","0","1"
"63917","1","Question","2019-11-28 09:33:37","1","23","<machine-learning><loss-function><mse>","1",""
"63918","1","Question","2019-11-28 09:56:07","1","128","<python><deep-learning><lstm><preprocessing><loss-function>","1",""
"63919","1","Question","2019-11-28 09:58:38","2","4491","<python><evaluation><metric>","1",""
"63920","1","Question","2019-11-28 10:25:01","0","4208","<machine-learning><python><scikit-learn>","1",""
"63924","1","Question","2019-11-28 11:01:46","0","71","<classification><training><features>","2",""
"63925","1","Question","2019-11-28 11:33:16","0","70","<python><time-series><arima>","1","0"
"63928","1","Question","2019-11-28 11:45:03","0","25","<nlp>","1",""
"63931","1","Question","2019-11-28 12:52:28","1","23","<keras>","0","1"
"63933","1","Question","2019-11-28 13:10:22","0","91","<python><keras><lstm><loss-function><rnn>","2",""
"63934","1","Question","2019-11-28 14:03:55","1","12","<optimization>","0",""
"63938","1","Question","2019-11-28 14:56:55","1","681","<machine-learning><classification><image-classification><image-preprocessing>","4",""
"63941","1","Question","2019-11-28 16:37:53","0","47","<classification><dataset><class-imbalance>","1",""
"63947","1","Question","2019-11-28 17:49:22","2","40","<machine-learning><classification><transfer-learning>","4",""
"63951","1","Question","2019-11-28 20:27:40","2","727","<deep-learning><neural-network><transfer-learning><convolutional-neural-network>","2",""
"63953","1","Question","2019-11-28 21:19:34","1","114","<neural-network><keras>","2",""
"63957","1","Question","2019-11-28 23:57:56","1","14","<neural-network><cnn><statistics><preprocessing><normalization>","0",""
"63959","1","Question","2019-11-29 00:34:20","3","81","<deep-learning><classification><nlp><lstm><rnn>","2",""
"63961","1","Question","2019-11-29 01:59:22","1","277","<machine-learning><deep-learning><tensorflow><computer-vision>","1","1"
"63962","1","Question","2019-11-29 02:51:24","1","20","<machine-learning><python><reinforcement-learning><q-learning>","0",""
"63963","1","Question","2019-11-29 03:19:02","1","110","<machine-learning><time-series><class-imbalance>","0",""
"63964","1","Question","2019-11-29 04:12:57","2","285","<sentiment-analysis>","1",""
"63971","1","Question","2019-11-29 06:34:24","1","55","<keras><cnn><encoding><convolutional-neural-network><semi-supervised-learning>","1",""
"63974","1","Question","2019-11-29 07:24:18","1","1113","<pytorch><pytorch-geometric>","1",""
"63976","1","Question","2019-11-29 08:20:04","1","79","<machine-learning><neural-network><regression><autoencoder><vae>","0","1"
"63977","1","Question","2019-11-29 09:20:48","1","167","<machine-learning><machine-learning-model><generative-models>","1",""
"63978","1","Question","2019-11-29 09:42:50","1","47","<machine-learning><neural-network>","0",""
"63983","1","Question","2019-11-29 10:28:43","1","24","<reinforcement-learning><ai><actor-critic>","0",""
"63988","1","Question","2019-11-29 12:00:56","2","102","<r><clustering><decision-trees><k-means><evaluation>","1",""
"63991","1","Question","2019-11-29 12:57:57","0","506","<feature-selection><feature-engineering><data-science-model>","2",""
"63993","1","Question","2019-11-29 13:32:19","1","788","<machine-learning><python><deep-learning><image-classification><opencv>","1",""
"63995","1","Question","2019-11-29 13:44:52","0","183","<machine-learning><pca><dimensionality-reduction><representation>","1",""
"63997","1","Question","2019-11-29 14:24:55","0","464","<machine-learning><deep-learning><transformer>","2","1"
"64001","1","Question","2019-11-29 16:00:51","2","62","<machine-learning><nlp><gensim>","1",""
"64002","1","Question","2019-11-29 16:03:46","1","1803","<keras><tensorflow>","1","1"
"64004","1","Question","2019-11-29 17:42:45","1","502","<reinforcement-learning>","0","1"
"64006","1","Question","2019-11-29 17:50:49","2","684","<machine-learning><linear-regression><machine-learning-model><gradient-descent><feature-scaling>","2","2"
"64007","1","Question","2019-11-29 18:41:04","1","258","<keras><tensorflow><backpropagation><evolutionary-algorithms>","0",""
"64009","1","Question","2019-11-29 19:12:07","1","83","<data-mining><preprocessing><overfitting><class-imbalance><smote>","1",""
"64017","1","Question","2019-11-30 06:40:43","1","13","<deep-learning><attention-mechanism>","0",""
"64019","1","Question","2019-11-30 10:14:36","2","186","<machine-learning><python><dataset><sampling><bayesian-networks>","3",""
"51594","1","Question","2019-05-08 07:45:51","3","182","<python><keras><tensorflow><theano>","1",""
"51595","1","Question","2019-05-08 08:06:39","0","125","<dataset><image-recognition><mnist><ocr>","1",""
"51599","1","Question","2019-05-08 09:07:07","2","78","<classification><regression><loss-function>","3",""
"51600","1","Question","2019-05-08 09:34:09","1","39","<python><pandas>","1",""
"51603","1","Question","2019-05-08 09:56:15","2","782","<deep-learning><nvidia>","1",""
"51605","1","Question","2019-05-08 10:20:37","0","22","<data-science-model><numpy><plotting><matplotlib><ipython>","1",""
"51615","1","Question","2019-05-08 13:17:04","6","4654","<machine-learning><feature-selection><decision-trees>","1","1"
"51620","1","Question","2019-05-08 15:21:20","0","511","<machine-learning>","3",""
"51621","1","Question","2019-05-08 16:32:01","0","41","<machine-learning><python><pandas><multiclass-classification>","2",""
"51632","1","Question","2019-05-08 19:42:05","0","1392","<data><automatic-summarization><spss>","2",""
"51638","1","Question","2019-05-08 22:14:31","1","85","<machine-learning><nlp>","1",""
"51646","1","Question","2019-05-09 04:00:26","3","113","<machine-learning><python><r><boosting>","1","1"
"51647","1","Question","2019-05-09 05:17:20","5","139","<mathematics><simulation><monte-carlo>","1",""
"51648","1","Question","2019-05-09 05:35:08","0","67","<clustering><algorithms>","1",""
"51649","1","Question","2019-05-09 05:45:58","1","70","<machine-learning><machine-learning-model><distance><metric>","0","1"
"51653","1","Question","2019-05-09 06:53:49","0","1029","<keras><multitask-learning>","1",""
"51654","1","Question","2019-05-09 07:03:37","0","44","<machine-learning><python><cloud-computing>","1",""
"51655","1","Question","2019-05-09 07:05:27","0","2116","<machine-learning><dataset><supervised-learning><sentiment-analysis>","1",""
"51656","1","Question","2019-05-09 07:20:41","0","1178","<deep-learning><reinforcement-learning><pytorch>","0",""
"51657","1","Question","2019-05-09 07:40:11","0","23","<machine-learning><clustering><data><graphs>","0",""
"51659","1","Question","2019-05-09 08:13:38","0","37","<machine-learning><classification><predictive-modeling><prediction>","1",""
"51664","1","Question","2019-05-09 09:26:19","1","1064","<xgboost><hyperparameter><hyperparameter-tuning><bayesian><gbm>","0","1"
"51665","1","Question","2019-05-09 09:30:21","3","5601","<machine-learning><python><pandas><csv><kaggle>","1",""
"51668","1","Question","2019-05-09 10:11:55","3","156","<machine-learning><time-series><sequential-pattern-mining>","0","1"
"51670","1","Question","2019-05-09 11:38:55","1","32","<classification>","1","3"
"51671","1","Question","2019-05-09 11:53:26","2","6873","<keras><image-classification>","3",""
"51674","1","Question","2019-05-09 12:41:47","1","29","<r><data-cleaning><regex>","2",""
"51677","1","Question","2019-05-09 13:03:03","3","2441","<neural-network><backpropagation>","1",""
"51681","1","Question","2019-05-09 13:22:20","3","184","<python><pandas><dataframe><csv>","1",""
"51683","1","Question","2019-05-09 14:39:13","0","806","<keras><tensorflow><optimization><loss-function>","2",""
"51687","1","Question","2019-05-09 16:07:14","5","126","<python><neural-network><implementation>","1","1"
"51688","1","Question","2019-05-09 16:18:03","0","469","<python><data-mining><churn>","1",""
"51689","1","Question","2019-05-09 16:21:06","0","141","<machine-learning><word2vec><word-embeddings><nlp>","0",""
"51693","1","Question","2019-05-09 16:48:08","4","1207","<machine-learning><python><neural-network><keras>","0","1"
"51696","1","Question","2019-05-09 18:03:03","1","44","<python><computer-vision><image>","0",""
"51697","1","Question","2019-05-09 18:06:36","2","2075","<nlp><sequence><bert>","1",""
"51698","1","Question","2019-05-09 19:57:12","1","37","<bayesian-networks>","1",""
"51699","1","Question","2019-05-09 20:04:45","1","234","<tensorflow><dataset><lstm><rnn>","0",""
"51700","1","Question","2019-05-09 20:07:23","3","225","<deep-learning><tensorflow><dataset><lstm><rnn>","0",""
"51703","1","Question","2019-05-09 20:57:06","3","368","<cross-validation>","1","1"
"51708","1","Question","2019-05-09 23:37:44","1","61","<machine-learning><classification><regression>","2",""
"51710","1","Question","2019-05-10 00:11:33","0","231","<deep-learning><cnn><convolutional-neural-network>","1",""
"51714","1","Question","2019-05-10 03:06:31","2","57","<neural-network><optimization><mathematics>","2",""
"64020","1","Question","2019-11-30 11:57:32","2","40","<linear-regression><gradient-descent><numpy><seaborn><python-3.x>","1",""
"64022","1","Question","2019-11-30 12:31:00","8","5650","<neural-network><cnn><image-classification><perceptron>","4","8"
"64027","1","Question","2019-11-30 14:37:04","1","80","<python><logistic-regression>","0",""
"64029","1","Question","2019-11-30 15:53:24","5","77","<machine-learning><nlp><nltk><spacy>","3",""
"64030","1","Question","2019-11-30 16:02:45","1","35","<deep-learning><siamese-networks>","0",""
"64034","1","Question","2019-11-30 16:46:16","0","85","<feature-scaling><clustering>","1",""
"64035","1","Question","2019-11-30 17:50:03","1","16","<predictive-modeling>","0",""
"64037","1","Question","2019-11-30 21:16:49","1","33","<machine-learning><neural-network><deep-learning>","0",""
"64042","1","Question","2019-11-30 22:34:12","0","28","<machine-learning><neural-network><deep-learning><cnn><image-classification>","1",""
"64043","1","Question","2019-11-30 23:29:33","1","34","<machine-learning><r><cross-validation>","0",""
"64044","1","Question","2019-11-30 23:30:41","1","399","<machine-learning><keras><tensorflow><lstm><rnn>","1",""
"64047","1","Question","2019-12-01 00:16:55","1","41","<time-series><correlation><excel>","1",""
"64048","1","Question","2019-12-01 00:32:11","0","1327","<keras><tensorflow>","1","1"
"64050","1","Question","2019-12-01 04:21:05","1","22","<deep-learning><computer-vision>","1",""
"64051","1","Question","2019-12-01 04:58:14","1","104","<faster-rcnn><annotation>","0",""
"64053","1","Question","2019-12-01 05:54:40","1","276","<deep-learning><keras><autoencoder><dimensionality-reduction>","1",""
"64057","1","Question","2019-12-01 13:10:41","2","336","<cnn><convolution><image-segmentation>","1","1"
"64061","1","Question","2019-12-01 18:27:08","4","65","<machine-learning><classification><statistics><naive-bayes-classifier>","1","1"
"64067","1","Question","2019-12-01 23:19:07","2","260","<deep-learning><regression><generative-models><embeddings><labels>","1",""
"64069","1","Question","2019-12-02 00:10:20","1","61","<classification><cnn><overfitting><audio-recognition>","0",""
"64070","1","Question","2019-12-02 00:12:51","0","501","<neural-network><deep-learning><batch-normalization>","1","1"
"64072","1","Question","2019-12-02 05:29:22","1","24473","<tensorflow><cnn>","2",""
"64077","1","Question","2019-12-02 08:48:46","0","24","<dataset><normalization><distribution>","1",""
"64078","1","Question","2019-12-02 09:01:46","5","837","<machine-learning><lightgbm>","1",""
"64080","1","Question","2019-12-02 09:34:59","0","309","<python><cnn><pruning>","2",""
"64089","1","Question","2019-12-02 12:04:07","0","25","<k-means><supervised-learning>","1",""
"64092","1","Question","2019-12-02 14:31:39","1","137","<machine-learning><cross-validation>","2",""
"64094","1","Question","2019-12-02 14:40:33","1","104","<data><cross-validation>","2",""
"64097","1","Question","2019-12-02 15:02:05","1","463","<autoencoder>","1",""
"64100","1","Question","2019-12-02 15:40:23","0","95","<machine-learning><neural-network><classification><convolutional-neural-network>","1",""
"64107","1","Question","2019-12-02 18:18:16","1","48","<machine-learning><python><deep-learning><tensorflow><java>","1",""
"64113","1","Question","2019-12-02 19:16:35","5","776","<machine-learning><predictive-modeling><feature-selection><feature-engineering>","3","1"
"64114","1","Question","2019-12-02 19:33:49","2","21","<neural-network><autoencoder><generative-models>","0","1"
"64116","1","Question","2019-12-02 20:22:48","1","40","<machine-learning><keras><tensorflow><optimization>","2",""
"64118","1","Question","2019-12-02 20:49:16","4","415","<cnn><convolution>","1","1"
"64119","1","Question","2019-12-02 21:13:47","6","339","<reinforcement-learning>","2","2"
"64120","1","Question","2019-12-02 21:22:22","2","1399","<deep-learning><keras><sequence-to-sequence><language-model><attention-mechanism>","3","1"
"64122","1","Question","2019-12-02 22:25:26","2","51","<anomaly-detection>","1","1"
"64124","1","Question","2019-12-02 22:50:08","0","240","<python><pandas><dataframe><csv>","1",""
"64125","1","Question","2019-12-02 23:13:48","1","87","<r><data-wrangling><error-handling>","2",""
"64129","1","Question","2019-12-03 02:27:30","0","23","<keras><softmax>","0",""
"64131","1","Question","2019-12-03 03:34:10","0","8861","<colab>","1",""
"64135","1","Question","2019-12-03 07:09:10","0","27","<computer-vision><object-detection>","1",""
"64136","1","Question","2019-12-03 08:24:23","1","635","<python><nlp><nltk>","3",""
"64138","1","Question","2019-12-03 10:21:08","2","71","<machine-learning><python><machine-learning-model><kernel>","0",""
"64140","1","Question","2019-12-03 12:04:19","1","35","<classification><statistics><object-detection><matlab><confusion-matrix>","1",""
"64141","1","Question","2019-12-03 12:19:48","0","27","<machine-learning><statistics><performance>","1","1"
"64143","1","Question","2019-12-03 12:37:44","2","93","<regression><statistics>","1","0"
"51731","1","Question","2019-05-10 10:30:34","2","742","<machine-learning><deep-learning><performance>","2","1"
"51733","1","Question","2019-05-10 10:43:37","1","22","<machine-learning>","0","1"
"51735","1","Question","2019-05-10 11:21:10","0","59","<deep-learning><tensorflow><computer-vision><object-detection>","0",""
"51737","1","Question","2019-05-10 12:09:18","0","29","<deep-learning><tensorflow><computer-vision><object-detection>","0",""
"51740","1","Question","2019-05-10 12:20:40","0","46","<statistics><prediction><sequence>","2",""
"51744","1","Question","2019-05-10 13:03:04","1","2197","<classification><feature-selection><machine-learning-model><prediction>","2",""
"51749","1","Question","2019-05-10 13:54:36","3","341","<svm><loss-function><hinge-loss>","1",""
"51751","1","Question","2019-05-10 14:32:59","1","98","<neural-network><convolution><object-detection><faster-rcnn>","0",""
"51753","1","Question","2019-05-10 15:27:03","1","50","<machine-learning><statistics>","1",""
"51758","1","Question","2019-05-10 17:07:51","0","748","<python><machine-learning-model><pytorch><gaussian-process>","1",""
"51763","1","Question","2019-05-10 19:51:12","2","416","<deep-learning><cnn><computer-vision><scraping><fastai>","2",""
"51768","1","Question","2019-05-10 20:49:39","1","29","<data-formats><metadata>","0",""
"51776","1","Question","2019-05-11 07:18:14","1","37","<r><regression><predictive-modeling>","1",""
"51781","1","Question","2019-05-11 08:02:35","2","982","<pandas><matplotlib><seaborn>","1",""
"51785","1","Question","2019-05-11 08:36:07","8","5025","<nlp><sequence><bert><transformer>","1","4"
"51787","1","Question","2019-05-11 09:51:51","3","1587","<python><regression><linear-regression>","1",""
"51788","1","Question","2019-05-11 10:39:20","2","42","<python><deep-learning><tensorflow><computer-vision><object-detection>","0",""
"51789","1","Question","2019-05-11 10:46:12","2","137","<reinforcement-learning><q-learning><openai-gym>","0",""
"51790","1","Question","2019-05-11 12:22:09","2","1252","<machine-learning><r><regression><logistic-regression>","1",""
"51795","1","Question","2019-05-11 16:59:55","3","1702","<machine-learning><unsupervised-learning>","3",""
"51797","1","Question","2019-05-11 17:21:28","2","31","<r><dataframe><automatic-summarization>","0",""
"51800","1","Question","2019-05-11 18:08:55","1","311","<training><methodology>","1",""
"51801","1","Question","2019-05-11 18:10:23","1","52","<orange3>","0",""
"51805","1","Question","2019-05-11 20:18:22","0","110","<python><time-series><prediction>","1",""
"51808","1","Question","2019-05-11 22:40:28","5","745","<multiclass-classification><accuracy>","1","1"
"51809","1","Question","2019-05-12 00:57:05","1","16","<python><neural-network><deep-learning><tensorflow>","0",""
"51810","1","Question","2019-05-12 01:24:54","-1","41","<neural-network><classification>","1",""
"51813","1","Question","2019-05-12 06:17:19","6","3075","<classification><svm>","1","2"
"51815","1","Question","2019-05-12 07:35:58","1","107","<neural-network><preprocessing><normalization><feature-scaling><counts>","0",""
"51816","1","Question","2019-05-12 09:23:03","0","189","<classification><keras><tensorflow><multiclass-classification><multilabel-classification>","0",""
"51820","1","Question","2019-05-12 11:01:15","1","489","<machine-learning><r><data-mining>","1",""
"51821","1","Question","2019-05-12 11:39:57","3","35","<keras><time-series>","0",""
"51822","1","Question","2019-05-12 11:47:54","1","240","<deep-learning><keras><lstm>","1",""
"51824","1","Question","2019-05-12 11:55:11","0","24","<machine-learning><r><svm>","1",""
"51826","1","Question","2019-05-12 12:01:31","1","157","<machine-learning><deep-learning><nlp>","1",""
"64147","1","Question","2019-12-03 14:11:48","2","390","<classification><logistic-regression><probability>","1",""
"64149","1","Question","2019-12-03 15:50:33","2","173","<python><keras><time-series><stacked-lstm>","0",""
"64151","1","Question","2019-12-03 17:01:23","1","167","<machine-learning><deep-learning>","0",""
"64154","1","Question","2019-12-03 18:40:44","2","149","<tsne>","1",""
"64156","1","Question","2019-12-03 19:26:58","0","524","<neural-network><cnn><convolution>","1","1"
"64157","1","Question","2019-12-03 20:32:06","0","46","<categorical-data><pytorch><embeddings>","2",""
"64164","1","Question","2019-12-04 01:43:04","1","81","<deep-learning><cnn><multilabel-classification>","1",""
"64165","1","Question","2019-12-04 02:57:42","2","17","<machine-learning><regression><ensemble-modeling><lasso>","1",""
"64166","1","Question","2019-12-04 03:00:02","0","44","<machine-learning><scikit-learn><clustering><k-means>","2",""
"64178","1","Question","2019-12-04 07:36:01","1","81","<categorical-encoding><helmert-coding><james-stein-encoder>","0","1"
"64181","1","Question","2019-12-04 08:05:05","2","148","<machine-learning><machine-learning-model>","2",""
"64186","1","Question","2019-12-04 09:42:11","1","47","<evaluation><ocr>","1",""
"64188","1","Question","2019-12-04 10:00:38","1","9","<predictive-modeling>","0",""
"64197","1","Question","2019-12-04 11:05:47","1","81","<nlp><machine-translation><speech-to-text>","2",""
"64200","1","Question","2019-12-04 11:47:44","1","55","<machine-learning><deep-learning><rnn><transformer><attention-mechanism>","1",""
"64201","1","Question","2019-12-04 12:07:45","4","45","<machine-learning><neural-network><feature-engineering><training><overfitting>","1",""
"64203","1","Question","2019-12-04 12:56:48","1","90","<cnn><visualization>","1",""
"64205","1","Question","2019-12-04 13:15:55","1","48","<classification><loss-function><softmax><imbalanced-learn>","0",""
"64215","1","Question","2019-12-04 16:55:09","2","113","<machine-learning><regression><linear-regression><categorical-data>","5",""
"64218","1","Question","2019-12-04 17:15:43","1","74","<classification><scikit-learn>","1",""
"64222","1","Question","2019-12-04 18:15:57","1","48","<python><pandas>","2",""
"64226","1","Question","2019-12-04 20:13:51","1","167","<neural-network><cross-validation><training><accuracy>","2",""
"64228","1","Question","2019-12-04 21:29:37","1","81","<classification><dataset>","0",""
"64232","1","Question","2019-12-04 23:43:14","2","106","<clustering><preprocessing><outlier><noise>","1",""
"51828","1","Question","2019-05-12 12:18:01","1","101","<machine-learning><deep-learning><keras><cnn><confusion-matrix>","0",""
"51829","1","Question","2019-05-12 12:19:54","2","913","<keras><cnn><image-classification>","1",""
"51831","1","Question","2019-05-12 12:50:57","1","1363","<python><cross-validation><training><grid-search>","1",""
"51837","1","Question","2019-05-12 14:12:19","0","735","<unsupervised-learning><supervised-learning><anomaly-detection><semi-supervised-learning>","3",""
"51838","1","Question","2019-05-12 15:19:46","1","128","<pandas>","1",""
"51846","1","Question","2019-05-12 18:32:57","4","293","<regression><learning>","2","1"
"51857","1","Question","2019-05-12 23:17:00","1","42","<machine-learning><deep-learning><classification><keras><lstm>","1",""
