Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"51860","1","Question","2019-05-13 02:44:35","9","571","<keras><cnn><lstm><image-classification><transfer-learning>","1","2"
"51861","1","Question","2019-05-13 02:50:37","1","398","<apache-spark>","0",""
"51865","1","Question","2019-05-13 03:52:14","2","87","<machine-learning><classification><data-mining><recommender-system><ranking>","2",""
"51873","1","Question","2019-05-13 09:14:17","2","310","<machine-learning><preprocessing><normalization><feature-scaling>","1","1"
"51882","1","Question","2019-05-13 12:20:16","0","676","<neural-network><classification><accuracy>","0",""
"51887","1","Question","2019-05-13 13:27:13","0","43","<feature-selection><feature-reduction>","2",""
"51889","1","Question","2019-05-13 13:29:03","1","198","<deep-learning><regression><statistics>","1",""
"51890","1","Question","2019-05-13 14:01:52","13","35268","<python><scikit-learn><pandas><missing-data>","4","7"
"51893","1","Question","2019-05-13 14:19:18","3","145","<deep-learning><optimization><pytorch><gan>","1",""
"51897","1","Question","2019-05-13 15:45:44","0","75","<machine-learning><classification><logistic-regression><convergence>","1",""
"51904","1","Question","2019-05-13 18:47:37","1","19","<machine-learning><neural-network><deep-learning><dataset><lstm>","0",""
"51908","1","Question","2019-05-13 20:53:58","1","1181","<scikit-learn><dataframe><pipelines>","2","1"
"51911","1","Question","2019-05-14 02:07:52","1","18","<image-recognition>","0",""
"51916","1","Question","2019-05-14 03:26:53","1","19","<python><mathematics><linear-algebra>","0",""
"51917","1","Question","2019-05-14 03:29:11","1","198","<machine-learning><machine-learning-model><databases><data-product>","2",""
"51919","1","Question","2019-05-14 05:09:00","1","22","<neural-network>","0",""
"51925","1","Question","2019-05-14 05:49:35","3","193","<classification><perceptron>","2",""
"51926","1","Question","2019-05-14 06:03:19","1","68","<naive-bayes-classifier><homework>","1",""
"51928","1","Question","2019-05-14 07:29:24","1","38","<data-analysis>","1",""
"51929","1","Question","2019-05-14 08:02:28","1","96","<python><keras><tensorflow>","0",""
"64233","1","Question","2019-12-05 00:03:56","5","66","<classification><multiclass-classification><text>","2",""
"64235","1","Question","2019-12-05 01:58:30","1","150","<python><time-series>","1",""
"64238","1","Question","2019-12-05 05:06:05","2","26","<python><statistics><data><distribution><descriptive-statistics>","1",""
"64240","1","Question","2019-12-05 06:11:16","1","147","<neural-network><tensorflow><data-cleaning><bigdata><preprocessing>","2",""
"64248","1","Question","2019-12-05 08:13:04","0","108","<cnn><loss-function><pytorch>","1",""
"64253","1","Question","2019-12-05 09:07:28","0","80","<machine-learning><data-mining><dataset><data><data-cleaning>","2",""
"64254","1","Question","2019-12-05 10:34:50","1","160","<sequence-to-sequence><bert><machine-translation><transformer><attention-mechanism>","0",""
"64260","1","Question","2019-12-05 11:33:17","20","18345","<correlation><pearsons-correlation-coefficient><spearmans-rank-correlation><kendalls-tau-coefficient>","1","14"
"64262","1","Question","2019-12-05 11:53:58","1","17","<loss-function><softmax>","0",""
"64265","1","Question","2019-12-05 13:18:57","0","258","<classification><pandas><dataframe><groupby>","1",""
"64273","1","Question","2019-12-05 14:01:23","3","76","<predictive-modeling>","1",""
"64278","1","Question","2019-12-05 15:14:15","6","15256","<machine-learning><neural-network><cnn>","3","5"
"64280","1","Question","2019-12-05 15:49:05","1","51","<recommender-system><aws>","1",""
"64285","1","Question","2019-12-05 17:25:30","2","44","<deep-learning><classification><ensemble-modeling><distribution>","0",""
"64286","1","Question","2019-12-05 17:35:06","1","355","<machine-learning><neural-network><cnn><image-classification>","1",""
"64289","1","Question","2019-12-05 18:47:32","1","71","<image-classification><decision-trees>","2","1"
"64290","1","Question","2019-12-05 18:49:45","2","206","<machine-learning><python><time-series><unsupervised-learning><anomaly-detection>","1","1"
"64294","1","Question","2019-12-05 19:16:41","2","191","<machine-learning><neural-network><cnn><overfitting><regularization>","2",""
"64302","1","Question","2019-12-05 22:37:13","11","658","<feature-scaling>","6","6"
"64304","1","Question","2019-12-06 00:22:55","1","11","<efficiency>","0",""
"64305","1","Question","2019-12-06 00:59:07","1","440","<python><xgboost><lime>","0",""
"64309","1","Question","2019-12-06 03:01:30","0","48","<python>","0",""
"64310","1","Question","2019-12-06 03:01:57","0","89","<time-series><supervised-learning>","1","1"
"64312","1","Question","2019-12-06 04:08:43","4","40","<dataset><deep-learning>","1","2"
"64314","1","Question","2019-12-06 06:02:30","1","1364","<python><metric>","1",""
"64315","1","Question","2019-12-06 06:07:37","0","43","<deep-learning><image-classification><computer-vision>","2",""
"64317","1","Question","2019-12-06 06:28:12","1","25","<machine-learning><neural-network><backpropagation><numpy>","0",""
"51934","1","Question","2019-05-14 09:39:34","2","126","<classification><nlp><multi-instance-learning>","1",""
"51935","1","Question","2019-05-14 09:45:32","1","1426","<machine-learning><python><feature-selection><numpy><kaggle>","2",""
"51936","1","Question","2019-05-14 09:59:06","1","189","<machine-learning><r><predictive-modeling><logistic-regression><evaluation>","1",""
"51937","1","Question","2019-05-14 10:04:10","3","52","<machine-learning><python><deep-learning><opencv>","0",""
"51939","1","Question","2019-05-14 10:20:29","2","779","<machine-learning><time-series><lstm><rnn><forecasting>","1",""
"51941","1","Question","2019-05-14 11:04:52","1","22","<decision-trees><cost-function>","1",""
"51946","1","Question","2019-05-14 07:00:14","6","622","<keras><tools>","2","1"
"51951","1","Question","2019-05-14 12:18:47","0","208","<dimensionality-reduction><matrix-factorisation>","1",""
"51952","1","Question","2019-05-14 12:42:43","1","1173","<machine-learning><nlp><spacy>","1",""
"51955","1","Question","2019-05-14 14:19:08","3","1312","<python><visualization><data-cleaning><similarity><jaccard-coefficient>","1","2"
"51956","1","Question","2019-05-14 14:34:06","2","26","<deep-learning><data-science-model><nlp>","0",""
"51957","1","Question","2019-05-14 14:42:54","1","56","<neural-network><cnn><rnn>","1",""
"51959","1","Question","2019-05-14 15:04:33","1","27","<neural-network><image-classification><image-recognition><image>","0",""
"51960","1","Question","2019-05-14 15:42:14","1","41","<score>","0",""
"51961","1","Question","2019-05-14 15:51:10","1","106","<deep-learning><cnn><rnn>","0",""
"51965","1","Question","2019-05-14 17:41:34","3","167","<classification><ensemble-modeling>","1","2"
"51970","1","Question","2019-05-14 20:21:28","1","4851","<python><scikit-learn><clustering><cosine-distance>","1",""
"51972","1","Question","2019-05-14 21:02:46","1","39","<rnn><forecast>","1",""
"51973","1","Question","2019-05-14 21:22:08","4","62","<machine-learning><deep-learning>","1",""
"51976","1","Question","2019-05-14 22:33:20","0","433","<feature-selection><random-forest>","1",""
"51979","1","Question","2019-05-15 01:29:43","0","1003","<python><pandas><data-cleaning>","1",""
"51982","1","Question","2019-05-15 02:50:49","1","475","<machine-learning><naive-bayes-classifier>","1",""
"51983","1","Question","2019-05-15 03:05:46","2","2222","<machine-learning><scikit-learn><decision-trees>","4","1"
"51984","1","Question","2019-05-15 03:13:57","0","40","<machine-learning><cross-validation>","1",""
"51989","1","Question","2019-05-15 07:18:22","1","85","<deep-learning>","1",""
"51992","1","Question","2019-05-15 08:12:08","0","1339","<data><data-cleaning><beginner>","2",""
"51993","1","Question","2019-05-15 08:20:09","2","35","<machine-learning><reinforcement-learning>","0",""
"51994","1","Question","2019-05-15 08:26:08","1","31","<data><databases>","0",""
"51995","1","Question","2019-05-15 08:41:30","1","247","<clustering><orange>","1",""
"51996","1","Question","2019-05-15 08:46:13","1","44","<machine-learning><neural-network><time-series>","0",""
"51999","1","Question","2019-05-15 09:16:38","1","439","<feature-scaling><clustering>","1",""
"52000","1","Question","2019-05-13 11:59:26","3","1545","<nlp><programming><text>","1",""
"52004","1","Question","2019-05-15 11:06:57","1","96","<predictive-modeling><cross-validation><evaluation><jupyter>","0",""
"52006","1","Question","2019-05-15 12:53:46","1","104","<machine-learning>","2",""
"52007","1","Question","2019-05-15 12:58:50","0","454","<apache-hadoop><map-reduce>","2",""
"52011","1","Question","2019-05-15 14:28:20","1","241","<text-mining><orange>","0",""
"52012","1","Question","2019-05-15 14:32:04","2","264","<neural-network><hyperparameter><explainable-ai>","1",""
"52013","1","Question","2019-05-15 14:41:17","1","94","<python><visualization><web-scraping>","0",""
"52015","1","Question","2019-05-15 15:00:40","18","11084","<computer-vision><object-detection>","1","6"
"52016","1","Question","2019-05-15 15:16:57","4","1635","<clustering><pca>","1",""
"52022","1","Question","2019-05-15 16:27:36","0","23","<interpolation>","0",""
"52023","1","Question","2019-05-15 16:53:46","6","187","<regression><statistics><supervised-learning><mathematics>","1",""
"52025","1","Question","2019-05-15 04:44:48","1","39","<machine-learning><classification><python>","1",""
"52026","1","Question","2019-05-15 17:55:40","1","45","<nlp><word2vec><word-embeddings><gensim>","0",""
"64323","1","Question","2019-12-06 10:59:04","5","12310","<nlp><bert>","2",""
"64325","1","Question","2019-12-06 11:33:12","3","89","<machine-learning><xgboost><boosting>","0",""
"64326","1","Question","2019-12-06 11:50:33","2","2967","<keras><tensorflow><sequence-to-sequence><bert><machine-translation>","1","1"
"64332","1","Question","2019-12-06 13:48:21","1","1193","<python><tsne>","2",""
"64338","1","Question","2019-12-06 15:44:04","2","166","<machine-learning><neural-network><keras><lstm>","0",""
"64339","1","Question","2019-12-06 15:56:46","1","17","<python><topic-model><lda>","0",""
"64340","1","Question","2019-12-06 16:16:56","5","722","<machine-learning><neural-network><cnn><interpretation>","1","1"
"64343","1","Question","2019-12-06 16:44:25","2","33","<machine-learning><unsupervised-learning><supervised-learning><semi-supervised-learning>","1",""
"64345","1","Question","2019-12-06 17:13:23","2","77","<deep-learning><cnn><model-selection>","3","1"
"64346","1","Question","2019-12-06 17:32:44","1","11","<variance>","0",""
"64351","1","Question","2019-12-06 18:27:50","1","72","<machine-learning><neural-network><cnn><image-classification>","1",""
"64353","1","Question","2019-12-06 19:08:04","4","98","<clustering><k-means>","2",""
"64355","1","Question","2019-12-06 20:13:09","1","477","<machine-learning><nlp><sentiment-analysis><nltk><classifier>","2",""
"64358","1","Question","2019-12-06 22:27:22","5","82","<machine-learning><recommender-system><evaluation><information-retrieval><cosine-distance>","1",""
"64363","1","Question","2019-12-07 06:47:28","0","310","<machine-learning><python><neural-network><keras><tensorflow>","2","2"
"64364","1","Question","2019-12-07 08:12:22","2","25","<regression><computer-vision><objective-function>","0",""
"64365","1","Question","2019-12-07 10:14:02","0","47","<dataset><cross-validation><matlab>","1",""
"64373","1","Question","2019-12-07 14:08:10","1","198","<dataset><class-imbalance><smote>","1",""
"64374","1","Question","2019-12-07 14:35:18","0","37","<machine-learning><python><dataset>","1",""
"64376","1","Question","2019-12-07 15:07:22","1","263","<machine-learning><scikit-learn><svm><metric><auc>","0",""
"64377","1","Question","2019-12-07 15:28:30","0","19","<machine-learning><linear-regression>","1",""
"64378","1","Question","2019-12-07 15:36:35","0","398","<r><regression><predictive-modeling><logistic-regression><data-science-model>","2",""
"64381","1","Question","2019-12-07 15:43:47","4","50","<evaluation><information-retrieval><ranking>","1","1"
"64383","1","Question","2019-12-07 16:23:28","1","242","<python><scikit-learn><visualization><decision-trees>","2","2"
"64388","1","Question","2019-12-07 20:44:59","3","349","<multiclass-classification>","1",""
"64389","1","Question","2019-12-07 23:30:07","0","54","<machine-learning><regression>","1",""
"64392","1","Question","2019-12-08 02:18:00","3","775","<python><scikit-learn><linear-regression><multilabel-classification>","0","1"
"64393","1","Question","2019-12-08 04:34:18","1","43","<python><scikit-learn><random-forest><hyperparameter-tuning><grid-search>","1",""
"64394","1","Question","2019-12-08 04:35:46","3","2183","<machine-learning><r><feature-selection><linear-regression><collinearity>","1","3"
"64396","1","Question","2019-12-08 06:20:18","1","145","<machine-learning><classification>","0",""
"64400","1","Question","2019-12-08 07:54:51","1","281","<machine-learning><classification><feature-engineering><recommender-system>","1",""
"64401","1","Question","2019-12-08 08:19:39","0","27","<machine-learning><time-series><regression><statistics><loss-function>","1",""
"64402","1","Question","2019-12-08 08:41:36","1","36","<machine-learning><neural-network><cnn>","0",""
"64403","1","Question","2019-12-08 09:46:47","1","30","<pandas><python-3.x>","1",""
"64412","1","Question","2019-12-08 12:27:19","5","4456","<python><keras><feature-extraction><autoencoder>","1","1"
"64414","1","Question","2019-12-08 12:48:57","1","524","<keras><tensorflow><matlab>","1",""
"64417","1","Question","2019-12-08 13:30:19","1","26","<machine-learning><svm><mathematics><implementation>","0",""
"64418","1","Question","2019-12-08 13:30:54","1","300","<machine-learning><keras><loss-function>","1",""
"64419","1","Question","2019-12-08 14:08:23","1","32","<neural-network><classification><random-forest><binary><gbm>","0",""
"64422","1","Question","2019-12-08 14:55:50","1","22","<machine-learning><predictive-modeling><logistic-regression><data-science-model>","1",""
"64425","1","Question","2019-12-08 15:16:12","1","46","<machine-learning><neural-network><cnn><overfitting>","1","1"
"64426","1","Question","2019-12-08 15:16:23","2","58","<rnn>","0",""
"64427","1","Question","2019-12-08 15:49:45","2","524","<python><classification><svm><nlp>","3",""
"64428","1","Question","2019-12-08 16:15:27","3","442","<scikit-learn>","1",""
"64433","1","Question","2019-12-08 17:29:11","3","2703","<deep-learning><tensorflow><rnn><sequence-to-sequence><attention-mechanism>","1","1"
"64435","1","Question","2019-12-08 18:12:23","2","22","<r><missing-data><spss>","0",""
"64436","1","Question","2019-12-08 18:40:46","0","610","<regression><cross-validation>","1",""
"64437","1","Question","2019-12-08 21:10:49","1","47","<classification>","1",""
"64438","1","Question","2019-12-08 22:01:36","1","47","<machine-learning><deep-learning><research>","0",""
"64441","1","Question","2019-12-08 23:17:19","19","28485","<classification><metric><binary>","2","11"
"64444","1","Question","2019-12-09 00:10:55","2","197","<python><nlp><word-embeddings><spacy>","1","1"
"52027","1","Question","2019-05-15 18:23:39","0","558","<visualization>","2",""
"52028","1","Question","2019-05-15 18:29:33","2","1588","<cnn><loss-function>","2","1"
"52032","1","Question","2019-05-15 21:02:07","1","15","<data-cleaning>","0",""
"52036","1","Question","2019-05-15 23:57:09","2","2819","<python><scikit-learn><random-forest><grid-search><gridsearchcv>","2",""
"52039","1","Question","2019-05-16 01:49:18","1","230","<machine-learning><attention-mechanism>","2","1"
"52040","1","Question","2019-05-16 01:50:07","0","49","<feature-selection><feature-extraction><feature-engineering><correlation>","1",""
"52045","1","Question","2019-05-16 05:57:10","0","42","<clustering>","1",""
"52046","1","Question","2019-05-16 06:03:30","6","142","<evaluation><score>","2","1"
"52047","1","Question","2019-05-16 06:50:58","1","62","<machine-learning><r><xgboost><sampling>","0",""
"52054","1","Question","2019-05-16 07:54:07","1","184","<machine-learning><bigdata><xgboost><data-science-model>","1",""
"52060","1","Question","2019-05-16 09:49:53","3","604","<machine-learning><neural-network><autoencoder>","2",""
"52061","1","Question","2019-05-16 09:55:12","2","565","<dataset>","2",""
"52063","1","Question","2019-05-16 10:35:38","1","298","<python><pytorch>","1",""
"52064","1","Question","2019-05-16 10:57:08","1","110","<machine-learning><python><r><anomaly-detection><outlier>","2","1"
"52065","1","Question","2019-05-16 11:48:39","1","443","<keras><cnn><image-classification><confusion-matrix>","1",""
"52066","1","Question","2019-05-16 11:58:05","7","4313","<machine-learning><decision-trees>","4",""
"52067","1","Question","2019-05-16 12:24:46","0","35","<classification><time-series><model-selection>","0",""
"52073","1","Question","2019-05-16 13:14:07","1","89","<time-series><visualization>","0",""
"52077","1","Question","2019-05-16 14:11:40","4","234","<keras><reinforcement-learning><implementation>","0",""
"52080","1","Question","2019-05-16 14:47:42","0","544","<beginner><opencv>","1",""
"52086","1","Question","2019-05-16 17:07:37","6","109","<deep-learning><cnn><image-classification>","2",""
"52087","1","Question","2019-05-16 17:24:20","0","359","<python><keras><lstm>","1",""
"52096","1","Question","2019-05-16 21:29:26","0","168","<clustering><geospatial><dbscan>","1",""
"52097","1","Question","2019-05-16 21:50:38","3","3044","<xgboost><survival-analysis>","1","2"
"52099","1","Question","2019-05-16 22:43:41","0","33","<autoencoder>","1",""
"52104","1","Question","2019-05-17 03:16:20","3","76","<machine-learning><classification><regression>","2",""
"52108","1","Question","2019-05-17 07:20:08","1","146","<python><regression><multiclass-classification><sequence>","1",""
"52109","1","Question","2019-05-17 08:16:25","1","114","<word2vec><word-embeddings><gbm>","0",""
"52110","1","Question","2019-05-17 08:33:43","1","43","<reinforcement-learning>","0",""
"52112","1","Question","2019-05-17 09:29:55","0","415","<bigdata><apache-spark><dataframe><scala>","0",""
"52114","1","Question","2019-05-17 10:49:54","1","987","<machine-learning>","3",""
"52115","1","Question","2019-05-17 11:37:15","0","113","<classification><churn>","1",""
"52116","1","Question","2019-05-17 11:55:59","1","139","<machine-learning><time-series><recommender-system>","1","1"
"52118","1","Question","2019-05-17 13:02:53","3","559","<pyspark><transformer>","1",""
"52121","1","Question","2019-05-17 13:45:01","1","46","<game><sports>","0",""
"52124","1","Question","2019-05-17 14:39:09","0","48","<keras>","1",""
"52125","1","Question","2019-05-17 14:43:53","1","666","<machine-learning><evaluation>","2",""
"52126","1","Question","2019-05-17 15:43:54","1","69","<dataset><bigdata><data-cleaning><data-wrangling>","3","1"
"52130","1","Question","2019-05-17 17:17:12","2","1732","<python><scikit-learn><scoring>","1",""
"52134","1","Question","2019-05-17 20:42:10","3","69","<machine-learning><clustering><k-means>","3","0"
"52137","1","Question","2019-05-17 21:54:15","0","110","<python><keras><prediction><evaluation>","0",""
"52142","1","Question","2019-05-17 23:11:13","1","160","<deep-learning><overfitting><regularization>","3","1"
"52144","1","Question","2019-05-18 01:08:28","1","3732","<machine-learning><neural-network>","2","1"
"52155","1","Question","2019-05-18 11:03:04","1","44","<machine-learning><deep-learning><cnn>","1",""
"52157","1","Question","2019-05-18 13:13:32","15","8040","<machine-learning><cost-function>","2","7"
"52167","1","Question","2019-05-18 18:44:32","1","174","<nlp>","1",""
"52168","1","Question","2019-05-18 18:58:18","1","105","<kaggle>","1",""
"52170","1","Question","2019-05-18 19:27:20","0","49","<machine-learning><r><rstudio>","2",""
"52173","1","Question","2019-05-18 20:14:10","1","2098","<python><tensorflow><numpy>","0",""
"52177","1","Question","2019-05-19 00:30:25","0","22","<nlp>","1",""
"52178","1","Question","2019-05-19 01:39:56","0","46","<keras><gan><mnist>","1",""
"52179","1","Question","2019-05-19 01:55:36","1","55","<machine-learning><time-series><statistics>","1",""
"64445","1","Question","2019-12-09 01:29:01","1","15","<python><data><pytorch>","0",""
"64447","1","Question","2019-12-09 05:15:05","2","856","<machine-learning><scikit-learn><cross-validation><model-selection>","2",""
"64450","1","Question","2019-12-09 05:40:54","1","24","<decision-trees>","0",""
"64452","1","Question","2019-12-09 06:37:29","0","244","<rnn><pytorch><c++>","0",""
"64455","1","Question","2019-12-09 08:34:37","3","5409","<python><clustering><k-means><distance>","2","4"
"64459","1","Question","2019-12-09 09:19:08","-1","39","<regression>","1",""
"64460","1","Question","2019-12-09 09:24:28","3","313","<categorical-data><categorical-encoding>","1",""
"64462","1","Question","2019-12-09 09:32:26","1","45","<data-mining><predictive-modeling><class-imbalance>","1",""
"64466","1","Question","2019-12-09 09:49:25","1","65","<machine-learning><deep-learning><classification><nlp><word-embeddings>","3",""
"64471","1","Question","2019-12-09 10:13:11","2","528","<machine-learning><weka>","2",""
"64477","1","Question","2019-12-09 12:18:36","0","80","<classification><keras>","1","1"
"64481","1","Question","2019-12-09 14:00:41","0","123","<clustering><k-means><unsupervised-learning><topic-model>","2",""
"64482","1","Question","2019-12-09 14:06:41","2","818","<keras><tensorflow><time-series><lstm>","2",""
"64486","1","Question","2019-12-09 14:59:53","8","4733","<google><colab>","2","1"
"64489","1","Question","2019-12-09 15:30:28","0","415","<regression><correlation><python-3.x><pearsons-correlation-coefficient>","1",""
"64490","1","Question","2019-12-09 15:32:31","1","100","<python><dummy-variables>","1",""
"64498","1","Question","2019-12-09 17:52:47","3","84","<multiclass-classification><class-imbalance>","2","0"
"64499","1","Question","2019-12-09 18:15:35","1","553","<machine-learning><svm><loss-function><hinge-loss>","0","1"
"64501","1","Question","2019-12-09 19:40:09","2","97","<neural-network><reinforcement-learning>","1","2"
"64503","1","Question","2019-12-09 20:45:31","3","48","<classification><multiclass-classification><sequence>","1",""
"64505","1","Question","2019-12-09 22:01:37","0","26","<predictive-modeling>","0",""
"64506","1","Question","2019-12-09 22:05:28","0","35","<machine-learning><deep-learning><classification><keras><csv>","1",""
"64509","1","Question","2019-12-09 22:37:50","1","34","<machine-learning><python><data-science-model>","1",""
"64511","1","Question","2019-12-09 22:58:07","1","116","<scikit-learn>","1",""
"64517","1","Question","2019-12-10 01:24:14","1","12","<neural-network><classification><keras><predictive-modeling><ensemble-modeling>","0",""
"64520","1","Question","2019-12-10 02:01:12","1","176","<deep-learning><classification><tensorflow><regression>","1",""
"64521","1","Question","2019-12-10 02:33:10","0","10705","<python>","2",""
"64525","1","Question","2019-12-10 03:13:26","0","59","<deep-learning><nlp><generative-models><generalization>","1",""
"64526","1","Question","2019-12-10 05:14:02","0","25","<machine-learning><deep-learning><computer-vision><pytorch><convolution>","0",""
"64528","1","Question","2019-12-10 06:31:11","0","66","<machine-learning><time-series><training>","1",""
"64532","1","Question","2019-12-10 07:45:33","0","164","<machine-learning><neural-network><keras><tensorflow><metric>","1",""
"64533","1","Question","2019-12-10 07:48:55","1","52","<overfitting>","1","1"
"64538","1","Question","2019-12-10 09:30:33","0","388","<machine-learning><neural-network><cnn><image-classification>","3","1"
"64542","1","Question","2019-12-10 10:12:05","0","36","<nlp><text-mining><data-science-model><social-network-analysis>","2",""
"64543","1","Question","2019-12-10 10:38:44","1","35","<neural-network><mse>","1",""
"64548","1","Question","2019-12-10 12:03:07","1","173","<python><deep-learning>","1",""
"64551","1","Question","2019-12-10 12:49:25","1","25","<r><time-series><forecasting>","0",""
"64552","1","Question","2019-12-10 12:50:07","0","105","<machine-learning><cnn><image-classification><neural>","1",""
"64558","1","Question","2019-12-10 13:22:39","0","289","<python><neural-network><deep-learning><regression><pytorch>","0",""
"64559","1","Question","2019-12-10 13:25:13","0","77","<machine-learning><classification><class-imbalance>","0",""
"52184","1","Question","2019-05-19 03:29:16","1","17","<decision-trees><boosting><scoring>","0",""
"52188","1","Question","2019-05-19 07:03:16","2","2305","<machine-learning><neural-network><tensorflow><regression>","3",""
"52190","1","Question","2019-05-19 07:07:45","1","3707","<machine-learning><python><pandas><data-science-model><numpy>","1",""
"52197","1","Question","2019-05-19 11:31:55","2","100","<neural-network><deep-learning>","1",""
"52198","1","Question","2019-05-19 12:16:19","1","416","<machine-learning><classification><data-mining><decision-trees>","1",""
"52201","1","Question","2019-05-19 13:49:36","2","485","<machine-learning><python><classification><feature-selection>","2","1"
"52204","1","Question","2019-05-19 14:37:20","3","2649","<python><categorical-data><encoding>","2","1"
"52206","1","Question","2019-05-19 15:35:19","4","118","<neural-network>","1",""
"52209","1","Question","2019-05-19 15:56:58","0","148","<neural-network><perceptron>","1",""
"52214","1","Question","2019-05-19 18:36:38","1","39","<machine-learning><classification>","0",""
"52221","1","Question","2019-05-19 22:38:41","1","738","<machine-learning><gaussian><discriminant-analysis>","1",""
"52222","1","Question","2019-05-20 00:30:54","2","658","<classification><class-imbalance>","2",""
"52228","1","Question","2019-05-20 02:28:14","0","1433","<powerbi>","1",""
"52232","1","Question","2019-05-20 04:11:25","1","428","<machine-learning><dataset>","2",""
"52238","1","Question","2019-05-20 06:05:46","0","4448","<python><nlp>","3",""
"52242","1","Question","2019-05-20 08:04:47","6","117","<cnn><svm><kernel>","1","1"
"52246","1","Question","2019-05-20 09:46:42","0","35","<machine-learning><rnn>","0",""
"52248","1","Question","2019-05-20 10:37:07","2","3842","<neural-network><deep-learning><keras><lstm><rnn>","3",""
"52254","1","Question","2019-05-20 12:33:39","1","34","<classification><object-detection><softmax>","1",""
"52258","1","Question","2019-05-20 12:52:56","4","215","<nlp><text-mining><similarity><information-retrieval>","4","2"
"52260","1","Question","2019-05-20 13:01:16","4","1417","<clustering><terminology>","1","2"
"52261","1","Question","2019-05-20 13:03:34","0","728","<keras><cnn><inceptionresnetv2>","0",""
"52267","1","Question","2019-05-20 14:09:31","1","92","<machine-learning><tensorflow><gan>","0",""
"52273","1","Question","2019-05-20 16:08:52","0","41","<machine-learning><classification><dataset><regression>","1",""
"52275","1","Question","2019-05-20 16:20:48","1","260","<classification><multilabel-classification>","1","0"
"52276","1","Question","2019-05-20 16:26:36","1","1065","<python><keras><image-classification><multiclass-classification><vgg16>","0",""
"52282","1","Question","2019-05-20 17:53:24","1","1142","<classification><encoding><data-imputation>","2",""
"52284","1","Question","2019-05-20 20:12:46","0","57","<machine-learning><terminology>","2",""
"52289","1","Question","2019-05-20 23:20:04","0","113","<machine-learning><neural-network><clustering>","4",""
"52290","1","Question","2019-05-20 23:24:31","2","986","<neural-network><deep-learning><keras>","2",""
"52291","1","Question","2019-05-21 01:20:57","1","104","<lstm><rnn><text-generation><automatic-summarization><nlg>","0",""
"52293","1","Question","2019-05-21 02:53:04","0","1052","<deep-learning><keras><cnn><image-preprocessing>","1","1"
"52294","1","Question","2019-05-21 02:56:57","1","115","<deep-learning><image-classification><transfer-learning>","1",""
"52309","1","Question","2019-05-21 08:31:57","0","180","<machine-learning><neural-network><regression>","1",""
"52311","1","Question","2019-05-21 09:02:26","0","92","<deep-learning><regression><xgboost>","3",""
"52318","1","Question","2019-05-21 11:24:52","2","253","<deep-learning><classification><dataset><computer-vision>","2","1"
"52319","1","Question","2019-05-21 12:05:06","0","63","<bigdata><visualization><plotting><data-analysis><matplotlib>","1",""
"52320","1","Question","2019-05-21 12:57:01","0","1202","<machine-learning><python><dataset>","0",""
