Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"53457","1","Question","2019-06-08 19:37:34","1","15354","<keras>","2","1"
"53462","1","Question","2019-06-08 20:46:24","0","77","<machine-learning><classification><nlp><data><bert>","1",""
"53467","1","Question","2019-06-08 22:41:36","0","18","<machine-learning><deep-learning>","1",""
"53472","1","Question","2019-06-09 00:10:44","3","258","<machine-learning><deep-learning><classification>","1","0"
"53474","1","Question","2019-06-09 02:18:04","9","253","<deep-learning><cnn><lstm><rnn><feature-extraction>","3","3"
"53478","1","Question","2019-06-09 05:10:23","7","1683","<python><statistics><visualization><simulation>","3","6"
"53479","1","Question","2019-06-09 06:22:53","5","309","<python><data-cleaning><apache-spark><pyspark>","1",""
"53480","1","Question","2019-06-09 07:06:35","3","35","<neural-network><deep-learning><training><normalization>","0","0"
"53486","1","Question","2019-06-09 13:31:45","2","162","<machine-learning><loss-function>","1",""
"53487","1","Question","2019-06-09 13:35:10","5","1332","<machine-learning><deep-learning><activation-function>","1","0"
"53488","1","Question","2019-06-09 15:04:50","4","2972","<machine-learning><deep-learning>","2","1"
"53489","1","Question","2019-06-09 15:16:24","0","291","<computer-vision><convolutional-neural-network><data-formats>","1",""
"53493","1","Question","2019-06-09 18:25:12","1","43","<neural-network><keras>","0",""
"53503","1","Question","2019-06-10 04:02:56","0","55","<machine-learning><linear-regression><mse>","2",""
"53507","1","Question","2019-06-10 05:31:30","1","59","<machine-learning><pandas><data-science-model>","1","0"
"53512","1","Question","2019-06-10 09:08:44","0","61","<r><linear-regression>","2",""
"53513","1","Question","2019-06-10 09:36:50","3","2827","<machine-learning><python><scikit-learn><pandas><kaggle>","2",""
"53517","1","Question","2019-06-10 10:37:38","0","52","<machine-learning>","1",""
"53524","1","Question","2019-06-10 12:24:29","0","31","<machine-learning><svm>","1",""
"53527","1","Question","2019-06-10 13:07:17","3","105","<cnn>","1",""
"53540","1","Question","2019-06-10 17:23:02","0","154","<machine-learning><python><feature-selection><visualization>","1",""
"53542","1","Question","2019-06-10 17:48:56","1","35","<visualization>","1",""
"53545","1","Question","2019-06-10 18:47:44","1","33","<data-mining><text-mining><sentiment-analysis>","1",""
"53547","1","Question","2019-06-10 21:25:32","2","76","<machine-learning><classification><tensorflow><image-classification>","1","1"
"53549","1","Question","2019-06-10 23:04:26","1","22","<nlp><word-embeddings>","0",""
"53550","1","Question","2019-06-11 01:05:42","1","476","<machine-learning><optimization><genetic-algorithms>","1",""
"53555","1","Question","2019-06-11 05:27:34","2","421","<sentiment-analysis><bert>","1","1"
"53562","1","Question","2019-06-11 08:38:01","2","169","<machine-learning><multiclass-classification><multilabel-classification>","1",""
"53563","1","Question","2019-06-11 08:43:51","0","49","<machine-learning><scikit-learn><clustering>","1",""
"53567","1","Question","2019-06-11 12:30:13","0","116","<machine-learning><scikit-learn><regression><mlp>","1",""
"53569","1","Question","2019-06-11 12:49:07","3","148","<deep-learning><nlp>","1",""
"53575","1","Question","2019-06-11 15:44:31","-1","51","<machine-learning><data-mining><dataset><data>","2",""
"53576","1","Question","2019-06-11 16:12:07","1","81","<python>","1",""
"53579","1","Question","2019-06-11 16:24:22","1","46","<machine-learning><predictive-modeling><machine-learning-model>","0",""
"53580","1","Question","2019-06-11 16:28:22","3","47","<time-series><prediction>","0",""
"53582","1","Question","2019-06-11 16:34:56","0","699","<machine-learning><python><predictive-modeling><data-science-model>","1","0"
"53584","1","Question","2019-06-11 17:30:25","2","77","<machine-learning><clustering><dataset><data-cleaning>","1",""
"53585","1","Question","2019-06-11 17:40:54","3","69","<python><clustering><graphs><community>","1","1"
"53587","1","Question","2019-06-11 17:57:08","5","104","<machine-learning>","1","0"
"53592","1","Question","2019-06-11 19:39:58","1","49","<python><keras><lstm>","0","1"
"53594","1","Question","2019-06-11 20:55:15","4","89","<machine-learning><neural-network><cnn>","1","1"
"53595","1","Question","2019-06-11 21:20:40","0","16","<dataset><data><machine-learning-model>","1",""
"53601","1","Question","2019-06-11 23:46:02","1","97","<word2vec><word-embeddings><gensim>","0",""
"53602","1","Question","2019-06-12 00:33:16","0","505","<keras><tensorflow>","1",""
"53605","1","Question","2019-06-12 02:00:19","2","26","<machine-learning><neural-network>","0",""
"53609","1","Question","2019-06-12 03:21:30","5","19724","<python><deep-learning><keras><numpy>","2","1"
"53612","1","Question","2019-06-12 05:20:46","5","67","<pandas><matplotlib><seaborn>","2",""
"53621","1","Question","2019-06-12 08:57:30","4","122","<machine-learning><pandas><feature-engineering><encoding><kaggle>","1",""
"53623","1","Question","2019-06-12 09:30:18","0","243","<machine-learning><data-mining><regression><error-handling>","1",""
"53628","1","Question","2019-06-12 10:48:36","0","49","<python><neural-network><classification><keras><prediction>","1",""
"53632","1","Question","2019-06-12 12:38:44","0","526","<python><pandas>","1",""
"53633","1","Question","2019-06-12 12:55:35","0","157","<scikit-learn><machine-learning-model><lasso>","2",""
"53636","1","Question","2019-06-12 13:31:02","0","801","<rnn><feature-engineering><normalization><feature-scaling>","1","1"
"53637","1","Question","2019-06-12 13:42:32","0","1189","<scikit-learn><decision-trees>","0",""
"53640","1","Question","2019-06-12 13:58:47","0","40","<r><rstudio><ggplot2>","1",""
"53641","1","Question","2019-06-12 14:11:20","3","188","<machine-learning><python><time-series>","2",""
"53645","1","Question","2019-06-12 15:41:43","0","1006","<keras><machine-learning-model>","1",""
"53647","1","Question","2019-06-12 16:06:49","0","1395","<machine-learning><software-development><hardware>","1",""
"53650","1","Question","2019-06-12 17:00:48","0","199","<cnn><backpropagation>","4","2"
"53655","1","Question","2019-06-12 17:44:49","2","1693","<keras><nlp>","1",""
"53657","1","Question","2019-06-12 18:06:17","1","23","<statistics><probability><distribution><variance>","0","1"
"53658","1","Question","2019-06-12 18:11:42","0","81","<time-series><bayesian>","1",""
"53659","1","Question","2019-06-12 18:30:02","2","49","<clustering><data-cleaning><dimensionality-reduction><distribution>","1",""
"53663","1","Question","2019-06-12 19:41:32","2","53","<scikit-learn><svm><anomaly-detection>","1","1"
"53664","1","Question","2019-06-12 19:50:49","1","304","<tensorflow><rnn><transfer-learning><convolutional-neural-network>","0","2"
"53665","1","Question","2019-06-12 21:31:25","0","4665","<neural-network><keras><mnist>","0","1"
"53666","1","Question","2019-06-12 21:52:21","1","689","<python><dataset><multilabel-classification>","2","2"
"53670","1","Question","2019-06-13 02:59:19","0","160","<machine-learning><time-series><clustering>","1",""
"53673","1","Question","2019-06-13 05:27:02","1","1670","<machine-learning><python><dataframe><kaggle><binary>","2",""
"53674","1","Question","2019-06-13 06:17:04","0","35","<machine-learning><keras><tensorflow><beginner>","1",""
"53676","1","Question","2019-06-13 06:23:10","0","782","<dataset><data-cleaning>","1",""
"53681","1","Question","2019-06-13 07:10:50","2","569","<machine-learning><nlp><evaluation><metric>","2",""
"53682","1","Question","2019-06-13 07:11:20","2","111","<machine-learning><unsupervised-learning><supervised-learning>","1",""
"53686","1","Question","2019-06-13 08:12:48","0","18","<dataset><data-cleaning>","1",""
"53688","1","Question","2019-06-13 08:24:00","2","622","<clustering><k-means><unsupervised-learning><pca>","2","1"
"53689","1","Question","2019-06-13 08:25:47","3","75","<tensorflow>","0",""
"53691","1","Question","2019-06-13 08:49:34","2","1783","<python><pandas>","1","2"
"53692","1","Question","2019-06-13 08:56:50","1","23","<feature-engineering><feature-scaling>","0",""
"53694","1","Question","2019-06-13 09:12:22","1","123","<time-series><regression><predictive-modeling>","2",""
"53697","1","Question","2019-06-13 09:35:01","1","94","<scikit-learn><regression><optimization>","2",""
"53701","1","Question","2019-06-13 10:26:34","1","41","<clustering><lstm><anomaly-detection>","2",""
"53703","1","Question","2019-06-13 10:37:29","1","46","<python><data><word2vec><similarity>","1",""
"53713","1","Question","2019-06-13 12:32:54","0","2334","<python><pandas>","1",""
"53717","1","Question","2019-06-13 13:07:04","0","63","<machine-learning><python><nlp>","1",""
"53728","1","Question","2019-06-13 17:23:56","1","38","<python><pandas><data>","1","1"
"53730","1","Question","2019-06-13 17:37:57","1","83","<machine-learning><deep-learning><random-forest><machine-learning-model><unsupervised-learning>","2","1"
"53732","1","Question","2019-06-13 17:49:40","0","37","<multilabel-classification>","1",""
"53737","1","Question","2019-06-13 19:47:19","1","72","<machine-learning><neural-network><deep-learning><classification><nlp>","0","1"
"53738","1","Question","2019-06-13 19:55:25","0","31","<classification><class-imbalance><semi-supervised-learning>","0",""
"53739","1","Question","2019-06-13 20:16:33","0","40","<python><keras><tensorflow><aws>","1",""
"53742","1","Question","2019-06-13 20:50:01","1","64","<time-series><clustering><anomaly-detection>","2",""
"53747","1","Question","2019-06-13 22:24:04","3","546","<neural-network><deep-learning><gradient-descent><autoencoder><vae>","1","3"
"53754","1","Question","2019-06-14 02:42:41","2","332","<r><xgboost>","1","1"
"53755","1","Question","2019-06-14 02:44:46","0","25","<machine-learning><overfitting>","0","1"
"53758","1","Question","2019-06-14 05:22:06","1","121","<variance><bias><estimators><mse>","0",""
"53759","1","Question","2019-06-14 05:36:27","0","193","<machine-learning><regression><feature-selection><correlation>","2",""
"53772","1","Question","2019-06-14 08:27:56","1","243","<nlp><bert>","1","1"
"53773","1","Question","2019-06-14 08:42:47","3","2171","<cross-validation><evaluation>","3",""
"53776","1","Question","2019-06-14 09:03:22","0","24","<dataset><scraping>","0",""
"53777","1","Question","2019-06-14 09:11:16","1","296","<python><java>","1",""
"53778","1","Question","2019-06-14 09:15:11","0","135","<deep-learning><classification><keras>","1",""
"53781","1","Question","2019-06-14 10:03:43","0","89","<nlp><word2vec>","2",""
"53783","1","Question","2019-06-14 10:59:58","1","48","<nlp><clustering><topic-model>","1","1"
"53785","1","Question","2019-06-14 11:17:58","1","25","<python><algorithms><machine-learning-model><data-science-model><forecasting>","0",""
"53789","1","Question","2019-06-14 11:52:34","0","168","<python><convolution>","2",""
"53790","1","Question","2019-06-14 11:56:26","1","76","<orange><orange3>","0",""
"53792","1","Question","2019-06-14 12:25:49","2","71","<regression><prediction><sequence>","2",""
"53804","1","Question","2019-06-14 15:07:27","0","30","<image-classification><image-recognition>","1",""
"53806","1","Question","2019-06-14 15:33:22","4","425","<machine-learning><classification><dataset><predictive-modeling><training>","1","1"
"53809","1","Question","2019-06-14 16:45:21","0","57","<sequence-to-sequence>","1",""
"53814","1","Question","2019-06-14 18:44:26","2","221","<nlp><pytorch><transformer>","0",""
"53816","1","Question","2019-06-14 18:54:43","1","231","<machine-learning><python><scikit-learn>","2",""
"53818","1","Question","2019-06-14 20:14:44","1","501","<scikit-learn><predictive-modeling><linear-regression>","2","3"
"53831","1","Question","2019-06-15 01:47:55","2","2268","<machine-learning><python><scikit-learn>","2","4"
"53833","1","Question","2019-06-15 04:46:48","0","36","<machine-learning><python><scikit-learn><regression>","1",""
"53835","1","Question","2019-06-15 05:37:57","2","473","<convolution><image-recognition><autoencoder><activation-function><softmax>","2",""
"53836","1","Question","2019-06-15 06:06:31","1","12664","<python><pandas>","1",""
"53839","1","Question","2019-06-15 08:05:34","6","1331","<bigdata><data><xgboost>","3","3"
"53842","1","Question","2019-06-15 09:44:42","2","1982","<deep-learning><keras><tensorflow>","1",""
"53843","1","Question","2019-06-15 10:05:22","-1","105","<r><regression>","1","1"
"53845","1","Question","2019-06-15 10:26:36","0","92","<machine-learning><python><pandas><kaggle><ipython>","1",""
"53847","1","Question","2019-06-15 13:17:56","1","970","<keras><cnn><cross-validation><categorical-data>","1",""
"53849","1","Question","2019-06-15 13:54:49","0","215","<python><multilabel-classification>","1",""
"53850","1","Question","2019-06-15 14:08:30","0","1157","<keras><cnn>","2",""
"53852","1","Question","2019-06-15 15:16:00","0","595","<neural-network><deep-learning><keras><tensorflow><loss-function>","1",""
"53854","1","Question","2019-06-15 15:52:19","1","156","<neural-network><deep-learning><keras><kaggle><image-preprocessing>","0",""
"53855","1","Question","2019-06-15 16:10:12","1","23","<deep-learning><caffe>","1",""
"53856","1","Question","2019-06-15 16:52:21","0","37","<regression><linear-regression>","0",""
"53857","1","Question","2019-06-15 16:54:35","5","653","<deep-learning><cross-validation><training>","1","2"
"53858","1","Question","2019-06-15 16:58:34","18","353","<reinforcement-learning><mathematics><policy-gradients>","0","1"
"53860","1","Question","2019-06-15 17:43:54","2","38","<machine-learning><data-mining><feature-selection><data-cleaning><feature-engineering>","1",""
"53864","1","Question","2019-06-15 18:26:38","1","18","<regression><cnn><hyperparameter><learning-rate>","0","1"
"53865","1","Question","2019-06-15 19:06:08","1","35","<python><scikit-learn><cross-validation><model-selection><pipelines>","0","1"
"53867","1","Question","2019-06-15 20:24:37","1","1047","<python>","1",""
"53868","1","Question","2019-06-15 21:00:32","1","70","<machine-learning><statistics><similarity>","1",""
"53870","1","Question","2019-06-15 21:17:42","1","3202","<machine-learning><neural-network><gradient-descent>","3","4"
"53875","1","Question","2019-06-15 23:13:57","6","4362","<nlp><language-model><bert>","1","3"
"53876","1","Question","2019-06-15 23:24:53","0","641","<machine-learning><python><dataset><feature-engineering><feature-extraction>","1",""
"53878","1","Question","2019-06-16 01:28:20","1","50","<machine-learning><recommender-system>","1",""
"53882","1","Question","2019-06-16 03:02:42","2","51","<deep-learning><keras><nlp><word-embeddings>","2",""
"53886","1","Question","2019-06-16 07:15:00","1","1047","<python><pandas>","1",""
"53887","1","Question","2019-06-16 07:20:19","1","113","<python><opencv><image-preprocessing>","0","1"
"53891","1","Question","2019-06-16 09:53:52","0","63","<machine-learning><neural-network><keras>","1",""
"53893","1","Question","2019-06-16 10:14:34","0","28","<neural-network>","0",""
"53894","1","Question","2019-06-16 10:21:48","2","28","<machine-learning><hardware>","0","1"
"53896","1","Question","2019-06-16 12:50:52","1","1034","<keras><lstm><model-selection><forecasting>","2",""
"53897","1","Question","2019-06-16 13:01:32","1","57","<tfidf><cosine-distance><similar-documents>","1",""
"53902","1","Question","2019-06-16 14:33:51","0","36","<python><keras><tensorflow><feature-engineering>","0",""
"53903","1","Question","2019-06-16 14:48:46","3","493","<pandas><methods>","1",""
"53904","1","Question","2019-06-16 16:05:55","1","324","<pytorch>","0","1"
"53916","1","Question","2019-06-17 03:32:53","1","68","<scikit-learn><pca>","2",""
"53918","1","Question","2019-06-17 04:08:37","2","1671","<machine-learning><python><scikit-learn><matplotlib>","1",""
"53919","1","Question","2019-06-17 04:09:49","0","54","<deep-learning><nlp><lstm><rnn>","2",""
"53921","1","Question","2019-06-17 05:23:47","2","40","<text-mining><nlp>","0","1"
"53922","1","Question","2019-06-17 05:40:49","2","244","<machine-learning><online-learning>","1","2"
"53923","1","Question","2019-06-17 05:44:51","3","256","<machine-learning><python><pandas>","2",""
"53926","1","Question","2019-06-17 07:49:43","1","524","<machine-learning><neural-network><deep-learning><keras>","3",""
"53927","1","Question","2019-06-17 07:52:52","5","2549","<python><keras><tensorflow><gradient-descent>","2",""
"53931","1","Question","2019-06-17 08:30:43","-1","615","<machine-learning><python><scikit-learn>","1",""
"53936","1","Question","2019-06-17 09:30:03","2","122","<machine-learning>","1",""
"53938","1","Question","2019-06-17 09:39:35","1","752","<r><xgboost>","2","1"
"53948","1","Question","2019-06-17 13:24:03","2","42","<classification>","0","1"
"53950","1","Question","2019-06-17 13:42:33","0","462","<nlp><encoding>","1",""
"53954","1","Question","2019-06-17 15:06:21","2","8399","<python><boosting><lightgbm>","2","2"
"53955","1","Question","2019-06-17 15:08:13","1","5365","<r><time-series><forecast>","1","1"
"53956","1","Question","2019-06-17 15:23:08","4","367","<recommender-system><similarity><distance>","6","2"
"53959","1","Question","2019-06-17 16:11:11","1","68","<neural-network><classification><svm><activation-function><self-study>","1",""
"53964","1","Question","2019-06-17 17:36:53","1","42","<image-recognition><opencv><scipy>","0","1"
"53966","1","Question","2019-06-17 17:46:19","0","733","<machine-learning><python><classification>","0",""
"53967","1","Question","2019-06-17 17:50:59","1","31","<python><pandas>","1",""
"53970","1","Question","2019-06-17 19:23:13","1","760","<machine-learning><word-embeddings><convolution>","1","1"
"53975","1","Question","2019-06-17 22:22:13","3","4206","<visualization><matplotlib><jupyter><ipython>","1","2"
"53976","1","Question","2019-06-17 23:01:35","0","1076","<python><jupyter><ipython>","1",""
"53978","1","Question","2019-06-18 00:12:22","1","1377","<python><neural-network><nlp><text-mining><nltk>","2",""
"53979","1","Question","2019-06-18 00:23:56","11","3109","<neural-network><autoencoder>","2","5"
"53985","1","Question","2019-06-18 05:07:54","1","59","<logistic-regression><orange><orange3>","0","0"
"53991","1","Question","2019-06-18 06:59:37","1","284","<clustering>","1",""
"53995","1","Question","2019-06-18 08:09:18","6","8903","<machine-learning><neural-network><deep-learning><feature-selection>","4","3"
"53996","1","Question","2019-06-18 08:11:10","3","78","<deep-learning><multiclass-classification><text>","2",""
"53999","1","Question","2019-06-18 08:38:56","2","71","<neural-network><deep-learning><convolution>","0","1"
"54004","1","Question","2019-06-18 09:32:37","0","76","<classification><dataset><image-classification><object-detection>","2",""
"54005","1","Question","2019-06-18 09:39:09","3","1246","<machine-learning><neural-network><tensorflow><loss-function>","1",""
"54007","1","Question","2019-06-18 09:46:59","5","4233","<deep-learning><pytorch>","1","0"
"54008","1","Question","2019-06-18 10:36:27","4","3455","<python><cosine-distance><bert><matrix>","1",""
"54009","1","Question","2019-06-18 11:12:16","0","132","<python><clustering><unsupervised-learning><weighted-data>","1","0"
"54011","1","Question","2019-06-18 11:47:49","1","15","<machine-learning><python><image-classification><computer-vision><geospatial>","0",""
"54013","1","Question","2019-06-18 12:03:29","0","29","<neural-network><cnn><computer-vision><image-recognition>","1",""
"54014","1","Question","2019-06-18 12:39:05","0","862","<r><predictive-modeling><random-forest>","1",""
"54018","1","Question","2019-06-18 13:06:39","0","192","<machine-learning><scikit-learn><pandas><preprocessing><encoding>","0","0"
"54021","1","Question","2019-06-18 13:22:16","0","819","<clustering><k-means><anomaly-detection>","3","1"
"54022","1","Question","2019-06-18 13:34:41","1","46","<machine-learning><svm><kernel>","0",""
"54023","1","Question","2019-06-18 13:35:56","2","177","<reinforcement-learning><gradient-descent><backpropagation>","1",""
"54026","1","Question","2019-06-18 15:07:01","2","510","<python><scikit-learn><regression><similarity>","2",""
"54029","1","Question","2019-06-18 15:40:26","1","35","<python><scipy>","0",""
"54033","1","Question","2019-06-18 17:36:11","2","335","<nlp><sentiment-analysis><tools><annotation>","1",""
"54034","1","Question","2019-06-18 17:37:38","2","2265","<keras><tensorflow>","1",""
"54035","1","Question","2019-06-18 17:41:48","1","5098","<powerbi>","1",""
"54037","1","Question","2019-06-18 17:48:50","0","36","<python><word2vec><similarity><distance><embeddings>","0",""
"54039","1","Question","2019-06-18 18:11:19","2","25","<linear-regression>","0",""
"54040","1","Question","2019-06-18 19:22:30","1","75","<data><sentiment-analysis><social-network-analysis><twitter>","1",""
"54041","1","Question","2019-06-18 19:38:03","0","222","<time-series><clustering><k-means>","1",""
"54043","1","Question","2019-06-18 20:36:31","6","4556","<classification><class-imbalance><lightgbm>","1","1"
"54049","1","Question","2019-06-18 21:07:05","2","24","<machine-learning><deep-learning><data-science-model><management>","0","2"
"54052","1","Question","2019-06-18 23:26:57","4","3875","<python><pandas><dummy-variables>","3","1"
"54053","1","Question","2019-06-19 00:00:35","1","156","<machine-learning>","1",""
"54056","1","Question","2019-06-19 03:05:19","0","33","<machine-learning><cnn><loss-function>","0",""
"54058","1","Question","2019-06-19 06:28:26","1","106","<machine-learning><predictive-modeling>","3",""
"54061","1","Question","2019-06-19 07:04:59","1","32","<machine-learning><classification><computer-vision><image-recognition><ocr>","0",""
"54065","1","Question","2019-06-19 07:24:18","1","24","<predictive-modeling><random-forest><xgboost><k-means>","1",""
"54069","1","Question","2019-06-19 08:47:50","2","31","<machine-learning><online-learning>","1","2"
"54072","1","Question","2019-06-19 09:59:28","0","272","<machine-learning><neural-network><classification><keras><tensorflow>","1","1"
"54073","1","Question","2019-06-19 10:17:07","0","115","<clustering>","1",""
"54074","1","Question","2019-06-19 10:41:20","0","61","<time-series><linear-regression><model-selection>","1",""
"54083","1","Question","2019-06-19 12:57:50","2","109","<scikit-learn>","2","1"
"54084","1","Question","2019-06-19 12:59:00","1","122","<classification><variance><mathematics><bias>","2","1"
"54089","1","Question","2019-06-19 13:55:05","1","77","<named-entity-recognition>","1",""
"54093","1","Question","2019-06-19 15:30:15","2","382","<nlp><clustering><feature-selection><unsupervised-learning><dimensionality-reduction>","1","1"
"54094","1","Question","2019-06-19 15:43:06","0","651","<data-mining><predictive-modeling><visualization><machine-learning-model><kaggle>","1",""
"54096","1","Question","2019-06-19 16:20:18","0","50","<machine-learning><random-forest><decision-trees><linear-regression><machine-learning-model>","0",""
"54098","1","Question","2019-06-19 17:01:52","1","19","<machine-learning><scikit-learn><random-forest><machine-learning-model><data-science-model>","0",""
"54099","1","Question","2019-06-19 17:18:22","0","27","<machine-learning><dropout><generalization>","1",""
"54103","1","Question","2019-06-19 18:24:00","2","42","<classification><multiclass-classification>","1","1"
"54105","1","Question","2019-06-19 18:42:35","0","108","<classification>","2",""
"54108","1","Question","2019-06-19 21:57:37","0","119","<cnn><accuracy><pooling>","0",""
"54110","1","Question","2019-06-19 22:34:48","0","15","<classification><multiclass-classification>","1",""
"54111","1","Question","2019-06-19 23:40:03","1","106","<time-series><clustering><lstm><data><preprocessing>","0",""
"54112","1","Question","2019-06-20 00:04:10","1","1304","<machine-learning><data-cleaning><feature-engineering><feature-extraction><feature-scaling>","1",""
"54118","1","Question","2019-06-20 03:39:19","2","121","<machine-learning><python><pytorch><weight-initialization>","0",""
"54120","1","Question","2019-06-20 04:48:43","1","342","<python><nlp><word-embeddings><word>","2",""
"54127","1","Question","2019-06-20 06:15:31","1","66","<machine-learning><classification><dataset><statistics><data-science-model>","1",""
"54134","1","Question","2019-06-20 08:42:11","1","118","<keras><tensorflow><rstudio>","2",""
"54138","1","Question","2019-06-20 09:06:34","6","8732","<machine-learning><time-series><categorical-data>","3","3"
"54142","1","Question","2019-06-20 09:40:33","0","478","<machine-learning><linear-regression><gradient-descent>","1",""
"54150","1","Question","2019-06-20 11:57:05","0","650","<dataset>","2",""
"54152","1","Question","2019-06-20 12:15:42","1","235","<lstm><rnn><forecasting><generalization>","1",""
"54153","1","Question","2019-06-20 12:23:09","0","36","<recommender-system><cosine-distance>","1",""
"54158","1","Question","2019-06-20 14:00:16","1","47","<python><xgboost><cross-validation><class-imbalance><probability-calibration>","2",""
"54159","1","Question","2019-06-20 14:01:54","2","3587","<neural-network><keras><tensorflow>","2","1"
"54163","1","Question","2019-06-20 15:08:10","1","393","<cnn><hyperparameter-tuning><grid-search><gridsearchcv><finetuning>","1",""
"54166","1","Question","2019-06-20 15:45:22","0","48","<neural-network><keras><nlp><word2vec>","2",""
"54167","1","Question","2019-06-20 16:01:09","0","1222","<machine-learning><normalization>","2",""
"54168","1","Question","2019-06-20 16:06:44","0","104","<image-classification><multiclass-classification><finetuning>","2",""
"54178","1","Question","2019-06-20 18:22:06","3","2565","<preprocessing><normalization><image-preprocessing>","1","1"
"54181","1","Question","2019-06-21 00:01:08","1","27","<bigdata><apache-spark><scala>","0",""
"54182","1","Question","2019-06-21 00:02:15","1","33","<machine-learning><tensorflow>","0",""
"54184","1","Question","2019-06-21 00:43:45","0","204","<feature-selection><xgboost>","3","1"
"54185","1","Question","2019-06-21 01:18:42","0","260","<machine-learning><normalization>","1",""
"54186","1","Question","2019-06-21 01:56:22","0","71","<machine-learning><text-mining><information-retrieval><automatic-summarization>","2",""
"54187","1","Question","2019-06-21 02:09:19","2","93","<deep-learning><image-classification><gan>","1",""
"54192","1","Question","2019-06-21 04:24:52","5","1206","<machine-learning><neural-network><deep-learning><serialisation>","2","1"
"54194","1","Question","2019-06-21 05:37:37","2","2190","<machine-learning><scikit-learn><random-forest>","1","0"
"54198","1","Question","2019-06-21 07:28:10","0","1564","<machine-learning><time-series><rnn><forecasting>","2",""
"54208","1","Question","2019-06-21 09:56:33","1","698","<machine-learning><deep-learning><keras><image-classification><machine-learning-model>","4","1"
"54210","1","Question","2019-06-21 10:15:52","1","951","<python><tensorflow>","1",""
"54212","1","Question","2019-06-21 11:01:47","2","24","<neural-network><dropout>","0",""
"54214","1","Question","2019-06-21 11:48:16","4","64497","<scikit-learn><pandas><numpy>","2","1"
"54226","1","Question","2019-06-21 14:51:06","0","22","<machine-learning><neural-network><regression>","0",""
"54228","1","Question","2019-06-21 15:38:05","0","351","<r><linear-regression>","2",""
"54230","1","Question","2019-06-21 15:52:36","9","4559","<nlp><word2vec><word-embeddings><dimensionality-reduction><embeddings>","2","3"
"54231","1","Question","2019-06-21 16:22:10","1","123","<logistic-regression>","1",""
"54232","1","Question","2019-06-21 16:25:16","19","12708","<word2vec><word-embeddings><bert>","5","14"
"54236","1","Question","2019-06-21 17:01:22","1","48","<reinforcement-learning><dqn>","0",""
"54237","1","Question","2019-06-21 17:48:55","8","3593","<time-series><predictive-modeling><linear-regression>","2","2"
"54238","1","Question","2019-06-21 17:49:41","0","17","<machine-learning><python><keras>","0",""
"54244","1","Question","2019-06-21 19:26:20","3","3175","<machine-learning><data><categorical-data><numerical>","3","2"
"54257","1","Question","2019-06-21 22:02:45","1","48","<nlp><dataset>","2",""
"54258","1","Question","2019-06-21 22:35:56","3","5520","<keras><cnn><activation-function>","1",""
"54259","1","Question","2019-06-21 22:44:19","0","22","<statistics>","2",""
"54260","1","Question","2019-06-21 23:44:48","2","1158","<scikit-learn><preprocessing>","3","1"
"54263","1","Question","2019-06-22 00:24:56","0","48","<machine-learning>","1",""
"54270","1","Question","2019-06-22 06:03:31","1","42","<time-series>","0",""
