Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"54273","1","Question","2019-06-22 07:49:47","5","330","<python><keras><convolutional-neural-network>","3","1"
"54277","1","Question","2019-06-22 08:23:30","1","631","<machine-learning><reinforcement-learning><q-learning>","2",""
"54279","1","Question","2019-06-22 09:04:54","1","137","<machine-learning><data-mining><machine-learning-model>","1",""
"54280","1","Question","2019-06-22 09:33:57","1","1658","<machine-learning><scikit-learn><collinearity>","3",""
"54281","1","Question","2019-06-22 10:32:55","3","240","<machine-learning><svm><regularization><hinge-loss>","2",""
"54288","1","Question","2019-06-22 13:11:58","0","211","<classification><keras><predictive-modeling><lstm><multiclass-classification>","2",""
"54289","1","Question","2019-06-22 13:51:39","4","203","<scikit-learn><linear-regression>","3","2"
"54292","1","Question","2019-06-22 14:12:40","1","752","<neural-network><autoencoder><dimensionality-reduction>","1",""
"54293","1","Question","2019-06-22 15:08:00","1","204","<deep-learning><neural-network><keras><image-classification><convolutional-neural-network>","1",""
"54296","1","Question","2019-06-22 16:48:46","6","5437","<normalization>","4","3"
"54306","1","Question","2019-06-22 19:34:13","2","1492","<deep-learning><keras><cnn><object-detection><transfer-learning>","0",""
"54313","1","Question","2019-06-23 01:25:13","1","655","<neural-network><distribution><gaussian><openai-gym><actor-critic>","1","1"
"54320","1","Question","2019-06-23 06:19:42","1","103","<python><keras><convolutional-neural-network>","1",""
"54327","1","Question","2019-06-23 10:28:49","0","96","<deep-learning><training><rnn>","3",""
"54330","1","Question","2019-06-23 11:20:34","0","168","<classification><autoencoder><encoding>","1","1"
"54332","1","Question","2019-06-23 11:43:33","1","425","<nltk><cosine-distance>","1",""
"54333","1","Question","2019-06-23 12:09:50","1","80","<one-shot-learning>","0",""
"54337","1","Question","2019-06-23 15:55:00","2","58","<machine-learning><svm>","1",""
"54341","1","Question","2019-06-23 17:30:18","0","321","<clustering><data-cleaning>","2","1"
"54343","1","Question","2019-06-23 18:12:53","0","34","<r><data-cleaning>","1",""
"54346","1","Question","2019-06-23 19:56:45","3","1192","<machine-learning><probability>","1","2"
"54350","1","Question","2019-06-23 22:40:50","0","126","<r><clustering><matrix>","0",""
"54351","1","Question","2019-06-23 23:30:22","1","51","<machine-learning><python><time-series><prediction>","1",""
"54352","1","Question","2019-06-23 23:38:37","0","92","<predictive-modeling>","3","1"
"54364","1","Question","2019-06-24 06:09:15","0","69","<machine-learning><python><neural-network><backpropagation>","1",""
"54369","1","Question","2019-06-24 08:31:54","2","336","<machine-learning><deep-learning><supervised-learning><gan>","1","1"
"54370","1","Question","2019-06-24 08:41:17","1","49","<text-mining><nlp><sentiment-analysis>","1",""
"54374","1","Question","2019-06-24 09:33:19","1","4025","<python><time-series><excel>","1",""
"54377","1","Question","2019-06-24 09:53:27","2","148","<machine-learning><python><data-mining><numpy><normalization>","1","2"
"54379","1","Question","2019-06-24 10:02:17","0","172","<deep-learning><keras><loss-function><metric>","1",""
"54381","1","Question","2019-06-24 10:50:18","4","251","<word2vec><word-embeddings>","1",""
"54382","1","Question","2019-06-24 11:11:44","1","41","<dataset><csv><matrix>","2","0"
"54384","1","Question","2019-06-24 11:43:35","6","120","<machine-learning><categorical-data><beginner><encoding><k-nn>","1","1"
"54386","1","Question","2019-06-24 11:55:07","0","244","<python><neural-network><deep-learning><keras>","1",""
"54387","1","Question","2019-06-24 12:32:22","0","299","<r><clustering><k-means><plotting>","3",""
"54390","1","Question","2019-06-24 13:06:49","4","4203","<features>","2","1"
"54398","1","Question","2019-06-24 15:12:48","0","115","<cnn>","0",""
"54401","1","Question","2019-06-24 15:32:22","0","170","<machine-learning><neural-network><dataset><cnn><convolution>","1",""
"54402","1","Question","2019-06-24 15:32:44","0","37","<python><tensorflow>","2",""
"54407","1","Question","2019-06-24 16:57:57","0","220","<visualization><machine-learning-model><data-science-model>","1",""
"54409","1","Question","2019-06-24 19:16:13","1","574","<machine-learning><neural-network><data-science-model>","2",""
"54412","1","Question","2019-06-24 21:26:21","4","4045","<nlp><cnn><pytorch><transfer-learning><bert>","2","4"
"54413","1","Question","2019-06-24 22:11:19","1","560","<machine-learning><python><data-mining><numpy><linear-algebra>","1","0"
"54414","1","Question","2019-06-24 23:48:03","0","2316","<matrix>","2",""
"54427","1","Question","2019-06-25 05:18:33","0","29","<data-cleaning><sql>","1",""
"54430","1","Question","2019-06-25 06:03:30","0","69","<regression><linear-regression><feature-engineering>","1","1"
"54432","1","Question","2019-06-25 06:46:58","0","50","<neural-network><classification><regression>","0",""
"54433","1","Question","2019-06-25 07:04:37","1","58","<neural-network><predictive-modeling><correlation>","1",""
"54436","1","Question","2019-06-25 07:29:41","0","8558","<machine-learning><python><data><data-analysis><anaconda>","1","1"
"54441","1","Question","2019-06-25 08:44:45","1","41","<python><deep-learning><image-recognition><convolutional-neural-network>","1",""
"54443","1","Question","2019-06-25 09:30:07","2","1582","<python><deep-learning><keras><tensorflow>","1",""
"54450","1","Question","2019-06-25 11:44:43","5","1075","<dataset><data><training><evaluation><object-detection>","1","2"
"54453","1","Question","2019-06-25 12:12:45","2","153","<regression><cross-validation>","1","1"
"54464","1","Question","2019-06-25 13:06:41","1","310","<text-mining><information-retrieval><topic-model>","1",""
"54465","1","Question","2019-06-25 13:07:27","2","32","<clustering><linear-regression>","1",""
"54467","1","Question","2019-06-25 14:17:25","2","398","<nlp><word2vec>","0",""
"54472","1","Question","2019-06-25 15:59:35","2","372","<python><pandas><data-cleaning>","2",""
"54473","1","Question","2019-06-25 16:01:20","1","484","<neural-network><multiclass-classification><dimensionality-reduction><regularization>","2",""
"54477","1","Question","2019-06-25 17:00:50","2","390","<neural-network><deep-learning><keras><tensorflow><cnn>","5",""
"54478","1","Question","2019-06-25 17:03:35","2","267","<neural-network><hyperparameter><hyperparameter-tuning>","0",""
"54480","1","Question","2019-06-25 17:09:49","1","248","<machine-learning><tensorflow>","1",""
"54483","1","Question","2019-06-25 17:33:51","1","206","<machine-learning><python><keras><time-series><regression>","1",""
"54485","1","Question","2019-06-25 18:35:13","0","616","<keras><convolutional-neural-network>","2",""
"54489","1","Question","2019-06-25 19:51:24","0","53","<machine-learning><cross-validation><variance><bias>","2",""
"54491","1","Question","2019-06-25 20:14:51","4","9328","<keras>","1","0"
"54492","1","Question","2019-06-25 20:43:10","0","136","<machine-learning><python><scikit-learn><data-science-model>","2",""
"54498","1","Question","2019-06-25 21:39:09","0","5669","<keras><deep-learning><implementation>","2",""
"54507","1","Question","2019-06-26 02:06:19","2","5523","<machine-learning><deep-learning><dataset><image-classification><computer-vision>","2",""
"54508","1","Question","2019-06-26 02:22:34","1","27","<svm>","1",""
"54510","1","Question","2019-06-26 05:06:18","1","81","<seaborn>","0",""
"54511","1","Question","2019-06-26 05:36:51","0","1561","<deep-learning><keras>","0",""
"54513","1","Question","2019-06-26 06:05:38","2","151","<deep-learning><bayesian><monte-carlo>","1",""
"54515","1","Question","2019-06-26 06:30:32","1","69","<machine-learning><python><classification><model-selection><classifier>","1",""
"54516","1","Question","2019-06-26 06:56:04","0","80","<python><pandas><dataframe><bioinformatics>","0",""
"54517","1","Question","2019-06-26 07:08:48","0","44","<classification><nlp><word2vec><word-embeddings><text>","1","1"
"54529","1","Question","2019-06-26 09:27:10","1","65","<python><pandas><ipython>","1",""
"54534","1","Question","2019-06-26 10:54:56","0","25","<image>","2",""
"54535","1","Question","2019-06-26 11:43:34","0","41","<machine-learning><project-planning>","1",""
"54536","1","Question","2019-06-26 11:47:44","1","125","<deep-learning><convolution><backpropagation>","1",""
"54540","1","Question","2019-06-26 12:36:05","1","40","<neural-network><deep-learning>","2","1"
"54542","1","Question","2019-06-26 13:06:27","2","342","<python><dropout>","1",""
"54546","1","Question","2019-06-26 14:09:13","2","47","<machine-learning><python><neural-network><deep-learning><transfer-learning>","2",""
"54548","1","Question","2019-06-26 14:32:49","6","4584","<neural-network><deep-learning><faster-rcnn><vgg16>","2","1"
"54549","1","Question","2019-06-26 15:46:45","3","2454","<python><tensorflow><lstm><rnn>","1","1"
"54550","1","Question","2019-06-26 15:48:44","4","547","<gridsearchcv><colab>","1",""
"54558","1","Question","2019-06-26 15:12:20","1","98","<mathematics><machine-learning><statistics>","0",""
"54564","1","Question","2019-06-26 18:40:26","0","253","<nlp><word-embeddings><missing-data><text><embeddings>","1",""
"54570","1","Question","2019-06-26 19:15:13","2","167","<algorithms><supervised-learning><search>","1",""
"54574","1","Question","2019-06-26 20:26:41","2","124","<scikit-learn><machine-learning-model><supervised-learning><data-science-model>","2",""
"54576","1","Question","2019-06-26 21:43:18","2","314","<recommender-system><matrix-factorisation>","1",""
"54577","1","Question","2019-06-26 21:59:42","0","3009","<pandas><dataframe>","1",""
"54590","1","Question","2019-06-27 04:41:01","1","10844","<python><pandas>","2",""
"54593","1","Question","2019-06-27 06:08:48","0","176","<python><nltk><named-entity-recognition>","1",""
"54594","1","Question","2019-06-27 06:25:59","0","566","<python><scikit-learn><pandas><ranking>","1",""
"54597","1","Question","2019-06-27 07:50:02","1","57","<python><pytorch>","1",""
"54601","1","Question","2019-06-27 08:59:43","3","1838","<machine-learning><deep-learning><image-classification>","5",""
"54602","1","Question","2019-06-27 09:16:10","0","522","<python><data-mining><pca><dimensionality-reduction><variance>","1",""
"54612","1","Question","2019-06-27 10:51:32","2","300","<xgboost><marketing>","1",""
"54617","1","Question","2019-06-27 13:39:25","2","2062","<machine-learning><python><pandas>","1","0"
"54618","1","Question","2019-06-27 13:43:07","0","577","<neural-network><tensorflow><convolution><autoencoder>","1",""
"54620","1","Question","2019-06-27 14:12:36","0","3162","<pytorch><batch-normalization>","2",""
"54626","1","Question","2019-06-27 15:20:43","1","25","<neural-network><deep-learning><keras><cnn><gan>","0",""
"54628","1","Question","2019-06-27 15:29:59","2","554","<machine-learning><classification><performance>","1",""
"54629","1","Question","2019-06-27 15:42:55","1","274","<machine-learning><python><keras><training><plotting>","2",""
"54630","1","Question","2019-06-27 15:44:03","1","126","<classification><time-series><lstm><survival-analysis>","1",""
"54633","1","Question","2019-06-27 16:12:46","0","1355","<dataset><statistics><visualization><k-means><normalization>","2",""
"54635","1","Question","2019-06-27 17:28:48","0","36","<machine-learning><data-mining><linear-regression><scraping>","1",""
"54640","1","Question","2019-06-27 18:44:07","1","31","<r><graphs>","0","1"
"54642","1","Question","2019-06-27 19:41:58","1","86","<classification><dataset>","1","1"
"54643","1","Question","2019-06-27 20:16:02","0","171","<machine-learning><neural-network><machine-learning-model>","0",""
"54651","1","Question","2019-06-28 03:54:22","0","127","<classification><data-mining><dataset>","2",""
"54652","1","Question","2019-06-28 04:23:56","1","101","<gradient-descent><distributed><parallel><mathematics>","0",""
"54654","1","Question","2019-06-28 05:44:00","0","59","<machine-learning><python><classification><scikit-learn>","1",""
"54657","1","Question","2019-06-28 06:24:15","0","616","<neural-network><deep-learning><lstm><svm><svr>","2",""
"54663","1","Question","2019-06-28 07:30:42","2","14","<scikit-learn><svm><feature-extraction><transfer-learning><inception>","0",""
"54664","1","Question","2019-06-28 07:35:13","3","147","<deep-learning><pca><linear-algebra>","1","1"
"54670","1","Question","2019-06-28 09:10:13","1","909","<neural-network><deep-learning><keras>","1",""
"54671","1","Question","2019-06-28 09:14:42","1","399","<deep-learning><nlp><preprocessing><text>","2","1"
"54673","1","Question","2019-06-28 09:32:45","0","20","<deep-learning><3d-reconstruction>","0",""
"54675","1","Question","2019-06-28 09:39:51","2","160","<scikit-learn><decision-trees><outlier>","1",""
"54676","1","Question","2019-06-28 09:40:46","1","216","<jupyter>","1",""
"54678","1","Question","2019-06-28 09:50:45","0","1406","<deep-learning><keras><tensorflow><loss-function>","0",""
"54681","1","Question","2019-06-28 10:34:41","3","323","<python><gan><object-detection><generative-models>","1","2"
"54682","1","Question","2019-06-28 11:19:06","1","136","<neural-network>","1",""
"54684","1","Question","2019-06-28 12:28:58","4","234","<machine-learning><scikit-learn><regression><decision-trees>","3","2"
"54686","1","Question","2019-06-28 13:16:12","3","9111","<python><time-series>","2","1"
"54689","1","Question","2019-06-28 13:28:42","0","50","<machine-learning><python><scikit-learn><data-science-model>","3",""
"54690","1","Question","2019-06-28 13:39:01","1","149","<class-imbalance><smote><imbalanced-learn><smotenc>","1","1"
"54694","1","Question","2019-06-28 14:06:40","0","35","<keras><dataset>","1","0"
"54698","1","Question","2019-06-28 14:53:22","1","27","<scikit-learn>","1",""
"54701","1","Question","2019-06-28 15:41:59","1","47","<mathematics>","1","1"
"54702","1","Question","2019-06-28 15:44:13","1","40","<machine-learning><python><classification><regression><machine-learning-model>","2",""
"54707","1","Question","2019-06-28 16:51:31","2","218","<machine-learning><nlp>","3",""
"54708","1","Question","2019-06-28 17:01:25","1","172","<reinforcement-learning>","1",""
"54711","1","Question","2019-06-28 18:13:11","1","20","<python><nlp>","0",""
"54721","1","Question","2019-06-28 20:59:53","0","38","<reinforcement-learning><markov-process>","1",""
"54723","1","Question","2019-06-28 22:20:32","1","45","<machine-learning><nlp><text-mining>","1",""
"54726","1","Question","2019-06-28 23:19:53","2","34","<machine-learning><deep-learning><time-series><algorithms><supervised-learning>","0","1"
"54727","1","Question","2019-06-29 00:08:45","0","53","<cnn><feature-map>","1",""
"54731","1","Question","2019-06-29 04:40:54","2","126","<neural-network>","1",""
"54735","1","Question","2019-06-29 09:36:08","0","83","<neural-network><keras><gan><object-detection><generative-models>","1",""
"54738","1","Question","2019-06-29 11:15:57","1","75","<machine-learning><neural-network><backpropagation>","0","1"
"54739","1","Question","2019-06-29 11:16:07","4","173","<python><similar-documents><data-wrangling>","2","1"
"54742","1","Question","2019-06-29 12:50:41","1","312","<python><keras><scikit-learn><cross-validation><hyperparameter-tuning>","0","0"
"54747","1","Question","2019-06-29 17:43:52","0","4767","<dataset><pandas><data-cleaning><dataframe>","1","1"
"54748","1","Question","2019-06-29 18:28:34","2","783","<nlp><xgboost><prediction><performance>","1","1"
"54749","1","Question","2019-06-29 18:42:25","1","25","<nlp>","0",""
"54750","1","Question","2019-06-29 20:21:47","0","686","<machine-learning><python><scikit-learn><pandas><numpy>","2",""
"54751","1","Question","2019-06-29 20:28:29","4","5000","<python><regression><random-forest><logistic-regression>","3","4"
"54754","1","Question","2019-06-29 21:17:38","1","101","<python>","1",""
"54756","1","Question","2019-06-29 21:54:35","0","409","<python><statistics><geospatial>","1",""
"54759","1","Question","2019-06-29 23:08:34","1","635","<python><clustering><text-mining><dbscan>","1",""
"54763","1","Question","2019-06-30 01:55:32","1","127","<machine-learning><machine-learning-model><feature-construction>","2","1"
"54764","1","Question","2019-06-30 02:44:25","0","174","<nlp><training><pytorch><transformer>","1",""
"54768","1","Question","2019-06-30 06:51:33","2","1432","<machine-learning>","2",""
"54769","1","Question","2019-06-30 07:12:28","1","48","<nlp><similarity>","1",""
"54771","1","Question","2019-06-30 08:13:12","0","27","<machine-learning><deep-learning><image-recognition>","1",""
"54777","1","Question","2019-06-30 10:41:48","1","89","<gan>","0",""
"54778","1","Question","2019-06-30 10:52:03","1","342","<machine-learning><python><classification><hyperparameter><k-nn>","1",""
"54783","1","Question","2019-06-30 12:56:08","0","56","<k-means><outlier>","3",""
"54789","1","Question","2019-06-30 14:36:58","2","60","<machine-learning><predictive-modeling><algorithms>","1",""
"54790","1","Question","2019-06-30 15:25:43","0","264","<statistics><algorithms>","1",""
"54793","1","Question","2019-06-30 16:24:24","1","704","<python>","1",""
"54794","1","Question","2019-06-30 18:03:52","1","250","<vc-theory>","1",""
"54796","1","Question","2019-06-30 18:54:34","2","3556","<machine-learning><python><scikit-learn><vector-space-models>","0","1"
"54798","1","Question","2019-06-30 20:00:54","1","57","<orange>","0",""
"54799","1","Question","2019-06-30 22:33:24","1","85","<image-classification>","2","1"
"54804","1","Question","2019-07-01 01:24:43","0","26","<r><probability>","1",""
"54805","1","Question","2019-07-01 02:23:55","0","39","<python><crawling>","1",""
"54806","1","Question","2019-07-01 03:30:30","3","2426","<nlp><word2vec><word-embeddings>","3","1"
"54808","1","Question","2019-07-01 04:15:25","8","20291","<time-series><pandas><numpy><outlier><seaborn>","3","3"
"54811","1","Question","2019-07-01 05:35:30","1","79","<recommender-system><movielens>","0",""
"54812","1","Question","2019-07-01 06:05:45","0","717","<deep-learning><cnn><image-recognition><image-preprocessing><image-size>","2",""
"54813","1","Question","2019-07-01 06:14:43","1","213","<regularization>","1",""
"54815","1","Question","2019-07-01 06:32:26","1","279","<numpy><image-preprocessing><reshape>","1",""
"54818","1","Question","2019-07-01 06:41:55","0","8017","<numpy><jupyter><csv><ipython>","1",""
"54821","1","Question","2019-07-01 07:33:02","0","184","<machine-learning><neural-network><deep-learning><cnn>","1",""
"54826","1","Question","2019-07-01 08:06:20","0","1960","<python><time-series><statistics><prediction><forecast>","0","2"
"54832","1","Question","2019-07-01 09:34:28","0","42","<machine-learning><scikit-learn><matplotlib><distribution>","2",""
"54833","1","Question","2019-07-01 09:41:05","0","14","<classification><probability>","1",""
"54834","1","Question","2019-07-01 09:54:45","0","41","<python><pandas><lstm>","0",""
"54835","1","Question","2019-07-01 10:03:15","2","49","<clustering>","1","2"
"54838","1","Question","2019-07-01 10:36:55","0","243","<machine-learning><classification><algorithms><methodology>","0","0"
"54839","1","Question","2019-07-01 10:48:46","0","63","<classification><recommender-system>","1","1"
"54842","1","Question","2019-07-01 11:23:03","2","158","<neural-network><reinforcement-learning>","1",""
"54847","1","Question","2019-07-01 13:04:35","2","180","<outlier>","3",""
"54849","1","Question","2019-07-01 13:21:59","2","220","<deep-learning><reinforcement-learning><policy-gradients>","0",""
"54850","1","Question","2019-07-01 13:39:06","2","4945","<python><time-series><visualization><matplotlib>","2",""
"54852","1","Question","2019-07-01 13:44:55","0","180","<python><visualization>","1",""
"54855","1","Question","2019-07-01 14:03:37","1","99","<machine-learning><orange><orange3>","0",""
"54856","1","Question","2019-07-01 14:06:20","0","185","<neural-network><gradient-descent><autoencoder><dimensionality-reduction><mini-batch-gradient-descent>","1",""
"54860","1","Question","2019-07-01 14:42:16","0","368","<python>","0",""
"54861","1","Question","2019-07-01 15:02:25","2","41","<machine-learning><svm><regularization><perceptron>","1",""
"54873","1","Question","2019-07-01 19:58:09","6","3141","<python><scikit-learn><unsupervised-learning><anomaly-detection><outlier>","1",""
"54877","1","Question","2019-07-01 21:59:22","2","530","<machine-learning><neural-network><deep-learning><optimization><gradient-descent>","3","2"
"54878","1","Question","2019-07-01 22:48:43","2","56","<anomaly-detection><outlier>","0",""
"54885","1","Question","2019-07-02 05:51:21","0","116","<machine-learning><statistics><data-science-model><feature-scaling><distribution>","2","0"
"54886","1","Question","2019-07-02 05:54:38","0","81","<orange><opencv><orange3>","0",""
"54887","1","Question","2019-07-02 06:39:48","1","45","<keras><computer-vision><image-preprocessing><inceptionresnetv2>","2","1"
"54888","1","Question","2019-07-02 06:41:19","2","2525","<deep-learning><tensorflow><bert>","1","1"
"54889","1","Question","2019-07-02 06:59:24","1","117","<python><forecasting>","0","1"
"54890","1","Question","2019-07-02 07:18:18","0","7036","<machine-learning><python><pandas><data-science-model><kaggle>","1","1"
"54891","1","Question","2019-07-02 07:25:03","2","218","<machine-learning><python><nlp><data-cleaning>","1",""
"54899","1","Question","2019-07-02 10:02:17","1","220","<neural-network><keras><overfitting><regularization><dropout>","1",""
"54902","1","Question","2019-07-02 10:50:14","1","34","<machine-learning><normalization>","1",""
"54904","1","Question","2019-07-02 11:14:33","0","2304","<python><scikit-learn><feature-extraction><tokenization>","4",""
"54905","1","Question","2019-07-02 11:15:26","2","109","<machine-learning><time-series><anomaly-detection><autoencoder>","0",""
"54906","1","Question","2019-07-02 11:27:51","2","175","<neural-network><nlp><word2vec><word-embeddings><bert>","0",""
"54907","1","Question","2019-07-02 12:20:02","7","13130","<pytorch>","1","2"
"54908","1","Question","2019-07-02 12:21:41","22","15798","<normalization>","3","7"
"54914","1","Question","2019-07-02 13:43:55","0","57","<statistics><visualization><data-analysis>","1",""
"54920","1","Question","2019-07-02 16:23:04","0","435","<machine-learning><python><neural-network><image-classification>","1",""
"54921","1","Question","2019-07-02 16:30:10","1","113","<xgboost><evaluation>","0","0"
"54922","1","Question","2019-07-02 16:43:04","5","2212","<classification><scikit-learn><random-forest><class-imbalance><probability-calibration>","2","2"
"54923","1","Question","2019-07-02 16:51:01","1","771","<statistics><visualization><data-science-model><matplotlib><seaborn>","1",""
"54927","1","Question","2019-07-02 18:12:32","1","19","<classification><probability-calibration>","0","0"
"54928","1","Question","2019-07-02 18:16:25","0","45","<keras><lstm><rnn><prediction>","1",""
"54933","1","Question","2019-07-02 21:38:00","1","50","<classification><class-imbalance><smote>","1",""
"54935","1","Question","2019-07-02 22:09:32","1","51","<machine-learning><svm><logistic-regression>","0","0"
"54936","1","Question","2019-07-02 22:24:49","-1","47","<clustering>","2","0"
"54937","1","Question","2019-07-02 22:34:47","2","28","<predictive-modeling><xgboost><prediction><evaluation>","1",""
"54939","1","Question","2019-07-02 23:06:35","2","178","<preprocessing><normalization><markov-hidden-model><expectation-maximization>","0",""
"54942","1","Question","2019-07-03 01:37:43","1","90","<machine-learning><regression>","0",""
"54943","1","Question","2019-07-03 01:43:23","0","145","<scikit-learn><nltk>","1",""
"54946","1","Question","2019-07-03 03:03:01","1","58","<recommender-system><distance><k-nn>","2",""
"54947","1","Question","2019-07-03 03:14:57","3","1339","<data-mining><data-cleaning><data-science-model>","1","1"
"54950","1","Question","2019-07-03 03:20:51","0","253","<predictive-modeling><linear-regression><prediction>","1",""
"54960","1","Question","2019-07-03 06:18:58","0","2351","<machine-learning><python><pandas><feature-engineering><kaggle>","2",""
"54961","1","Question","2019-07-03 06:53:40","-1","3503","<python><pandas><data-cleaning><feature-engineering>","2",""
"54965","1","Question","2019-07-03 07:20:23","1","43","<machine-learning><recommender-system>","0","1"
"54984","1","Question","2019-07-03 12:51:27","1","25","<image-classification><computer-vision><labels>","1",""
"54985","1","Question","2019-07-03 13:13:29","0","169","<deep-learning><keras><cnn><vgg16>","1",""
"54987","1","Question","2019-07-03 13:43:37","0","14","<optimization><prediction>","0",""
"54992","1","Question","2019-07-03 15:18:16","0","3328","<python><numpy><scipy>","1",""
"54994","1","Question","2019-07-03 15:24:56","0","61","<python><data-science-model><hardware>","0",""
"54998","1","Question","2019-07-03 17:41:19","0","71","<nlp>","2",""
"54999","1","Question","2019-07-03 17:45:02","0","76","<machine-learning><decision-trees>","0",""
"55004","1","Question","2019-07-03 19:10:53","0","37","<machine-learning><tensorflow>","1",""
"55005","1","Question","2019-07-03 19:11:12","1","1758","<machine-learning><python><deep-learning><openai-gym>","2","1"
"55009","1","Question","2019-07-03 19:45:48","8","83","<machine-learning><classification><predictive-modeling><multilabel-classification><class-imbalance>","2","3"
"55011","1","Question","2019-07-03 19:50:56","1","939","<k-means>","0",""
"55013","1","Question","2019-07-03 20:50:54","0","784","<deep-learning><autoencoder>","2","2"
"55014","1","Question","2019-07-03 20:54:06","1","912","<keras><computer-vision><object-detection>","1",""
"55015","1","Question","2019-07-03 21:39:09","2","52","<machine-learning><classification><regression><categorical-data><encoding>","0",""
"55016","1","Question","2019-07-03 21:50:11","0","32","<neural-network><gradient-descent><backpropagation>","1",""
"55017","1","Question","2019-07-03 22:09:12","0","33","<machine-learning><python><bigdata>","0",""
"55019","1","Question","2019-07-04 02:40:56","0","59","<machine-learning><nlp><regression><model-selection>","1",""
"55022","1","Question","2019-07-04 05:13:01","1","28","<python><deep-learning><keras><cnn><image-classification>","0",""
"55023","1","Question","2019-07-04 06:21:48","0","179","<python><deep-learning><autoencoder>","1",""
"55026","1","Question","2019-07-04 07:38:19","1","107","<machine-learning><scikit-learn>","3",""
"55031","1","Question","2019-07-04 09:21:29","0","95","<python><scikit-learn><regression><k-nn>","1",""
"55032","1","Question","2019-07-04 09:24:26","0","44","<machine-learning><python><tensorflow><pandas><data-science-model>","2",""
"55033","1","Question","2019-07-04 09:38:11","1","59","<python><time-series><pandas><lstm>","0",""
"55034","1","Question","2019-07-04 09:40:08","1","25","<machine-learning><python><nlp><stanford-nlp>","1",""
"55038","1","Question","2019-07-04 10:05:27","4","681","<dataset>","3","1"
"55039","1","Question","2019-07-04 10:12:47","1","72","<optimization><hyperparameter><bayesian><parallel>","2","1"
"55041","1","Question","2019-07-04 11:05:23","1","117","<regression><image-classification>","1",""
"55044","1","Question","2019-07-04 11:29:21","2","452","<classification><probability-calibration>","1",""
"55046","1","Question","2019-07-04 12:07:33","1","1857","<neural-network><deep-learning><keras><cnn>","1","1"
"55048","1","Question","2019-07-04 12:31:12","0","1865","<python><keras><scikit-learn>","2",""
"55049","1","Question","2019-07-04 12:38:28","1","113","<neural-network><convolution><convolutional-neural-network>","1",""
"55050","1","Question","2019-07-04 13:08:49","1","1923","<neural-network><deep-learning><keras><tensorflow>","2",""
"55051","1","Question","2019-07-04 13:15:48","1","277","<python><keras>","0",""
"55052","1","Question","2019-07-04 13:19:33","2","193","<orange><scipy><orange3>","0","1"
"55054","1","Question","2019-07-04 13:32:11","1","881","<python><keras>","1",""
"55060","1","Question","2019-07-04 14:58:36","1","78","<python><keras>","1","1"
"55063","1","Question","2019-07-04 15:00:06","2","338","<machine-learning><feature-selection><data-science-model><features>","2","1"
"55066","1","Question","2019-07-04 15:30:20","3","4823","<machine-learning><python><preprocessing><pca>","2",""
"55067","1","Question","2019-07-04 15:42:01","0","45","<neural-network><deep-learning><similarity>","0",""
"55083","1","Question","2019-07-04 17:13:36","1","26","<machine-learning><neural-network><optimization><gradient-descent><momentum>","0",""
