Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"46070","1","Question","2019-02-22 21:56:02","2","64","<neural-network><keras><scikit-learn><tensorflow><model-selection>","1",""
"46071","1","Question","2019-02-22 22:05:04","1","15","<deep-learning><image-classification>","0",""
"46072","1","Question","2019-02-22 23:00:12","1","59","<regression><counts>","0",""
"46076","1","Question","2019-02-23 05:43:06","3","653","<machine-learning><classification><cross-validation><confusion-matrix><smote>","1",""
"46077","1","Question","2019-02-23 05:50:59","2","188","<python><pandas>","1",""
"46078","1","Question","2019-02-23 05:59:32","1","96","<machine-learning>","0",""
"46079","1","Question","2019-02-23 06:30:46","1","16","<python><numpy><numerical>","0",""
"46087","1","Question","2019-02-23 09:00:25","1","24","<machine-learning><dataset>","1",""
"46090","1","Question","2019-02-23 09:16:20","2","100","<python><tensorflow><loss-function><policy-gradients>","0",""
"46092","1","Question","2019-02-23 10:31:08","3","4724","<machine-learning><python><scikit-learn><clustering><dbscan>","2",""
"46093","1","Question","2019-02-23 13:23:21","1","566","<neural-network><keras><regression><predictive-modeling>","1",""
"46097","1","Question","2019-02-23 14:54:42","1","91","<lstm><mini-batch-gradient-descent><reshape>","1",""
"46098","1","Question","2019-02-23 14:56:32","2","157","<machine-learning><deep-learning><nlp><cnn><convolution>","0",""
"46102","1","Question","2019-02-23 17:42:24","4","3049","<jupyter><anaconda>","3",""
"46103","1","Question","2019-02-23 17:57:41","0","139","<visualization><data><pca><dimensionality-reduction>","1",""
"46104","1","Question","2019-02-23 18:30:02","1","138","<career>","1",""
"46105","1","Question","2019-02-23 19:02:25","1","55","<predictive-modeling>","0",""
"46106","1","Question","2019-02-23 19:55:38","2","8280","<machine-learning><clustering><k-means><dbscan>","2","0"
"46108","1","Question","2019-02-23 22:11:53","1","30","<python><time-series><supervised-learning><gradient-descent>","0",""
"46110","1","Question","2019-02-24 00:09:56","1","43","<neural-network><javascript>","1",""
"46111","1","Question","2019-02-24 00:21:01","1","1626","<python><pandas>","1",""
"46114","1","Question","2019-02-24 01:20:20","1","93","<machine-learning>","1",""
"46117","1","Question","2019-02-24 02:50:27","12","25629","<seaborn>","4","1"
"46120","1","Question","2019-02-24 03:35:16","2","309","<machine-learning><boosting>","1",""
"46124","1","Question","2019-02-24 07:27:47","16","15403","<keras><prediction><backpropagation><cost-function><methods>","1","5"
"46125","1","Question","2019-02-24 07:31:12","1","301","<machine-learning><deep-learning><neural-network><keras><convolutional-neural-network>","0",""
"46128","1","Question","2019-02-24 08:58:39","2","2161","<python><scikit-learn><similarity><graphs><numpy>","2","1"
"46132","1","Question","2019-02-24 09:40:40","0","2541","<regression><seaborn>","2","0"
"46135","1","Question","2019-02-24 11:29:39","1","913","<bayesian-networks><probabilistic-programming>","0","1"
"46140","1","Question","2019-02-24 14:07:59","2","312","<lstm><feature-scaling>","1",""
"46141","1","Question","2019-02-24 14:28:34","2","90","<career>","1",""
"46145","1","Question","2019-02-24 16:04:01","0","91","<python><clustering><k-means>","4","1"
"46147","1","Question","2019-02-24 16:26:45","2","95","<machine-learning><python><deep-learning><recommender-system>","4",""
"46149","1","Question","2019-02-24 16:48:56","1","13609","<dataframe>","2",""
"46157","1","Question","2019-02-24 18:40:47","0","1165","<r><k-means><categorical-data><excel>","1",""
"46159","1","Question","2019-02-24 20:14:24","1","101","<neural-network><backpropagation><javascript>","1",""
"46164","1","Question","2019-02-23 16:58:05","2","2093","<deep-learning><computer-vision><object-recognition>","1","1"
"46168","1","Question","2019-02-25 00:00:10","1","616","<deep-learning>","1",""
"46170","1","Question","2019-02-25 00:20:02","1","23","<neural-network><regression>","1",""
"46171","1","Question","2019-02-25 02:24:10","0","295","<deep-learning><nlp><attention-mechanism><transformer>","1",""
"46172","1","Question","2019-02-25 02:28:39","0","52","<regression><xgboost><boosting>","2",""
"46173","1","Question","2019-02-25 05:00:29","6","16900","<deep-learning><gpu>","1","1"
"46179","1","Question","2019-02-25 07:10:34","2","108","<machine-learning><decision-trees>","1",""
"46180","1","Question","2019-02-25 07:54:56","4","2987","<machine-learning><cnn><computer-vision>","1","1"
"46182","1","Question","2019-02-25 08:36:39","2","4075","<keras><tensorflow>","1",""
"46183","1","Question","2019-02-25 09:20:05","4","265","<python><pandas>","2",""
"58376","1","Question","2019-08-29 10:30:50","19","7915","<neural-network><deep-learning><attention-mechanism><softmax>","4","6"
"58377","1","Question","2019-08-29 11:04:26","0","857","<scikit-learn><random-forest><multilabel-classification><pipelines>","1","1"
"58378","1","Question","2019-08-29 11:16:07","0","303","<feature-selection><variance>","1",""
"58380","1","Question","2019-08-29 12:08:54","0","510","<nlp><lstm><rnn>","1",""
"58383","1","Question","2019-08-29 12:30:24","1","117","<machine-learning><random-forest><evaluation>","0","1"
"58385","1","Question","2019-08-29 13:11:22","3","2342","<cnn><pytorch>","1","1"
"58393","1","Question","2019-08-29 16:25:12","1","721","<predictive-modeling><data><machine-learning-model>","1",""
"58404","1","Question","2019-08-29 20:30:13","1","14","<machine-learning><python><finance>","0",""
"58407","1","Question","2019-08-30 01:35:13","1","1151","<machine-learning><feature-selection><xgboost><feature-engineering>","1",""
"58409","1","Question","2019-08-30 02:23:30","1","26","<machine-learning>","1",""
"58413","1","Question","2019-08-30 08:03:56","0","409","<python><numpy>","2",""
"58414","1","Question","2019-08-30 09:17:19","5","88","<time-series><pandas><correlation><scipy>","1","2"
"58415","1","Question","2019-08-30 10:17:39","3","2804","<neural-network><pytorch>","1","1"
"58421","1","Question","2019-08-30 13:59:24","-1","49","<classification><k-nn>","1",""
"58422","1","Question","2019-08-30 14:23:13","6","285","<machine-learning><classification>","1","1"
"58424","1","Question","2019-08-30 14:41:20","1","396","<regression>","1",""
"58427","1","Question","2019-08-30 15:03:10","2","1086","<neural-network><keras><tensorflow><training><ensemble-modeling>","1","1"
"58433","1","Question","2019-08-30 17:55:55","4","215","<scikit-learn><multiclass-classification><class-imbalance><smote><imbalanced-learn>","1","2"
"58434","1","Question","2019-08-30 18:17:43","0","47","<machine-learning><python><neural-network><cnn><image-classification>","1","1"
"58438","1","Question","2019-08-30 20:41:37","3","105","<random-forest><logistic-regression><class-imbalance>","2","2"
"58439","1","Question","2019-08-30 20:42:33","0","90","<accuracy><metric>","1",""
"58444","1","Question","2019-08-31 01:57:41","0","10","<regression>","1",""
"58446","1","Question","2019-08-31 03:17:50","1","76","<machine-learning><time-series><rnn><forecasting><distribution>","1","1"
"58447","1","Question","2019-08-31 03:33:27","1","18","<classification><pandas><hierarchical-data-format><dummy-variables>","1",""
"58448","1","Question","2019-08-31 03:40:57","0","65","<machine-learning><classification><logistic-regression><probability>","1","0"
"58453","1","Question","2019-08-31 06:07:53","0","30","<machine-learning><cnn><machine-learning-model><word-embeddings><matlab>","0",""
"58454","1","Question","2019-08-31 06:17:33","1","48","<scikit-learn>","1",""
"58463","1","Question","2019-08-31 12:39:39","3","205","<machine-learning><neural-network><image-classification><machine-learning-model>","1",""
"58465","1","Question","2019-08-31 13:07:20","1","114","<python><deep-learning><tensorflow><computer-vision>","1","0"
"58471","1","Question","2019-08-31 15:14:13","0","4024","<lstm><rnn><training><backpropagation>","1",""
"58472","1","Question","2019-08-31 15:26:21","0","36","<statistics><descriptive-statistics>","1",""
"58473","1","Question","2019-08-31 16:33:45","1","88","<python><scikit-learn>","1",""
"58478","1","Question","2019-08-31 18:34:15","0","22","<deep-learning><labels><annotation>","0",""
"58481","1","Question","2019-08-31 20:01:31","1","12","<machine-learning><svm><data-science-model>","0",""
"58484","1","Question","2019-08-31 23:37:42","0","74","<python><pandas>","1",""
"58487","1","Question","2019-09-01 03:41:04","1","104","<machine-learning><neural-network>","2",""
"58488","1","Question","2019-09-01 04:12:38","2","112","<scikit-learn><regression><boosting><predictor-importance>","0",""
"58490","1","Question","2019-09-01 05:14:20","1","123","<neural-network><deep-learning><loss-function><autoencoder>","0",""
"58491","1","Question","2019-09-01 05:18:55","0","26","<clustering><unsupervised-learning><dbscan>","1",""
"58494","1","Question","2019-09-01 07:35:22","1","28","<sampling><variance><multivariate-distribution>","1","2"
"58496","1","Question","2019-09-01 07:49:28","1","71","<python><keras><scikit-learn><numpy><reshape>","0",""
"58498","1","Question","2019-09-01 10:25:22","0","32","<linear-regression>","1",""
"58506","1","Question","2019-09-01 15:51:10","0","562","<machine-learning><deep-learning><keras><cross-validation><accuracy>","1",""
"58509","1","Question","2019-09-01 17:38:02","0","226","<machine-learning><python><regression><feature-selection>","1",""
"58510","1","Question","2019-09-01 18:38:04","0","933","<machine-learning><dataset><machine-learning-model><data-science-model>","1",""
"58518","1","Question","2019-09-01 23:09:54","3","322","<machine-learning><evaluation><variance><bias>","1",""
"58520","1","Question","2019-09-02 00:42:42","1","1822","<python><csv><etl>","2",""
"46187","1","Question","2019-02-25 10:41:10","2","41","<python><pandas>","1",""
"46188","1","Question","2019-02-25 10:47:42","1","149","<machine-learning><multiclass-classification><multilabel-classification><labels>","0",""
"46189","1","Question","2019-02-25 10:58:03","1","195","<classification><computer-vision><image-preprocessing>","1",""
"46190","1","Question","2019-02-25 12:01:13","1","89","<python><neural-network><keras><tensorflow><cnn>","1",""
"46192","1","Question","2019-02-25 12:17:32","7","177","<neural-network><classification><keras><nlp><text>","2","2"
"46197","1","Question","2019-02-25 13:22:02","3","38","<probability><bayesian-networks>","1",""
"46201","1","Question","2019-02-25 13:47:21","3","267","<machine-learning><feature-selection><feature-extraction><correlation>","1",""
"46202","1","Question","2019-02-25 13:47:48","4","95","<lstm><difference>","1",""
"46203","1","Question","2019-02-25 14:03:02","2","36","<python><predictive-modeling><data-cleaning><missing-data><data-imputation>","1",""
"46204","1","Question","2019-02-25 14:05:07","2","33","<classification><predictive-modeling><statistics><algorithms><multiclass-classification>","0",""
"46207","1","Question","2019-02-25 14:48:44","1","152","<keras><lstm><error-handling>","1","1"
"46208","1","Question","2019-02-25 14:52:47","1","46","<machine-learning><neural-network>","1",""
"46211","1","Question","2019-02-25 16:22:37","1","44","<visualization><graphs><tableau>","0",""
"46214","1","Question","2019-02-25 16:46:48","3","1732","<python><visualization><orange><anaconda>","0",""
"46215","1","Question","2019-02-25 17:19:29","4","4433","<python><neural-network><keras><scikit-learn>","1","1"
"46217","1","Question","2019-02-25 17:31:49","1","105","<machine-learning><python><scikit-learn><svm><machine-learning-model>","1",""
"46218","1","Question","2019-02-25 19:07:04","3","790","<scikit-learn><multiclass-classification><encoding>","1",""
"46220","1","Question","2019-02-25 19:24:18","3","890","<multilabel-classification><confusion-matrix>","1",""
"46225","1","Question","2019-02-25 20:21:16","1","82","<keras>","0",""
"46228","1","Question","2019-02-25 20:50:50","5","3209","<neural-network><multilabel-classification><mnist>","3",""
"46231","1","Question","2019-02-25 22:44:39","1","85","<clustering><hierarchical-data-format>","1",""
"46239","1","Question","2019-02-26 06:01:12","0","78","<clustering><embeddings><hierarchical-data-format>","2",""
"46243","1","Question","2019-02-26 08:24:03","0","507","<python><pandas>","2",""
"46245","1","Question","2019-02-26 08:51:33","6","1816","<machine-learning><reinforcement-learning>","1","1"
"46246","1","Question","2019-02-26 09:29:12","3","52","<python><pandas>","1",""
"46247","1","Question","2019-02-26 09:44:28","1","21","<machine-learning>","1","1"
"46249","1","Question","2019-02-26 10:44:44","1","1283","<classification><lstm><text-mining><rnn><named-entity-recognition>","3",""
"46251","1","Question","2019-02-26 11:13:01","0","65","<python><scikit-learn><nlp>","1",""
"46252","1","Question","2019-02-26 11:13:37","3","1918","<python><neural-network><keras><regression>","2",""
"46256","1","Question","2019-02-26 12:12:37","3","135","<python><pandas><feature-engineering>","1","1"
"46258","1","Question","2019-02-26 12:32:50","3","2636","<time-series><encoding><sequence-to-sequence>","1",""
"46266","1","Question","2019-02-26 14:52:37","0","102","<machine-learning><reinforcement-learning><policy-gradients>","1",""
"46270","1","Question","2019-02-26 15:41:00","1","164","<lstm><training><prediction>","1",""
"46272","1","Question","2019-02-26 15:55:49","2","36","<neural-network><feature-engineering><feature-scaling>","1","3"
"46274","1","Question","2019-02-26 16:29:22","1","377","<machine-learning><statistics><association-rules>","1","3"
"46275","1","Question","2019-02-26 17:08:00","1","105","<neural-network>","1",""
"46284","1","Question","2019-02-27 00:45:23","2","66","<data><career>","0",""
"46295","1","Question","2019-02-27 05:32:02","1","73","<reinforcement-learning><markov-process><monte-carlo>","1",""
"46297","1","Question","2019-02-27 06:06:16","0","71","<python><scikit-learn><pandas>","2",""
"46298","1","Question","2019-02-27 06:06:59","0","155","<weka>","2",""
"46299","1","Question","2019-02-27 06:18:04","1","526","<python><cnn>","1",""
"46304","1","Question","2019-02-27 07:58:51","1","186","<machine-learning><machine-learning-model>","1","2"
"46305","1","Question","2019-02-27 08:00:25","4","817","<machine-learning><neural-network><deep-learning><keras><pytorch>","1","1"
"46306","1","Question","2019-02-27 08:07:24","1","109","<cnn><image-classification><notation>","1",""
"58523","1","Question","2019-09-02 03:09:54","1","16","<machine-learning><neural-network><statistics><bayesian-networks>","0",""
"58530","1","Question","2019-09-02 06:49:20","1","362","<machine-learning><neural-network><deep-learning>","1",""
"58531","1","Question","2019-09-02 06:58:29","0","1966","<python><pandas><dataframe>","2",""
"58532","1","Question","2019-09-02 07:26:20","1","721","<python><seaborn>","1",""
"58538","1","Question","2019-09-02 08:52:04","1","16","<bigdata><density-estimation>","0","1"
"58540","1","Question","2019-09-02 09:18:41","2","34","<machine-learning><python><scikit-learn><tensorflow><pytorch>","1",""
"58542","1","Question","2019-09-02 10:55:06","1","22","<classification><algorithms><feature-engineering><multiclass-classification>","0",""
"58546","1","Question","2019-09-02 12:07:54","2","80848","<python><pandas><dataframe>","1",""
"58547","1","Question","2019-09-02 12:15:02","0","65","<dataset><cnn><accuracy><hyperparameter-tuning><gridsearchcv>","1",""
"58552","1","Question","2019-09-02 13:12:48","1","134","<python><scikit-learn><clustering><pca><dimensionality-reduction>","1",""
"58557","1","Question","2019-09-02 15:25:56","0","25","<cross-validation>","1",""
"58560","1","Question","2019-09-02 16:45:03","0","42","<nlp><word2vec><word-embeddings><gensim>","1",""
"58561","1","Question","2019-09-02 16:53:52","0","69","<classification><random-forest>","1",""
"58563","1","Question","2019-09-02 17:57:33","1","216","<lstm>","0",""
"58565","1","Question","2019-09-02 18:30:22","1","4138","<machine-learning><decision-trees>","2","1"
"58568","1","Question","2019-09-02 21:53:07","4","457","<machine-learning><optimization><accuracy><deep-learning>","0","0"
"58570","1","Question","2019-09-02 22:04:17","0","231","<python><algorithms>","1",""
"58572","1","Question","2019-09-02 22:14:18","0","33","<python>","0",""
"58577","1","Question","2019-09-03 00:52:15","11","2960","<machine-learning><keras><scikit-learn>","3","6"
"58581","1","Question","2019-09-03 01:40:59","1","91","<data-mining><dbscan><research><implementation>","1","1"
"58582","1","Question","2019-09-03 02:42:50","1","45","<machine-learning><time-series><clustering>","1",""
"58583","1","Question","2019-09-03 04:24:33","0","20","<machine-learning><anomaly-detection><outlier><markov-process>","0",""
"58585","1","Question","2019-09-03 05:57:08","0","31","<r><data><homework>","0",""
"58586","1","Question","2019-09-03 07:12:55","0","160","<tensorflow><gpu><distributed>","1","1"
"58594","1","Question","2019-09-03 09:48:16","-3","65","<machine-learning><python><dataset>","1","0"
"58597","1","Question","2019-09-03 10:24:06","4","492","<machine-learning><neural-network><supervised-learning><normalization>","3","5"
"58600","1","Question","2019-09-03 11:04:14","3","347","<feature-selection><feature-extraction><unsupervised-learning>","1",""
"58603","1","Question","2019-09-03 11:36:24","2","30","<hardware><project-planning>","1",""
"58605","1","Question","2019-09-03 12:34:36","0","92","<dataset><data-cleaning><preprocessing><outlier>","1",""
"58606","1","Question","2019-09-03 12:38:00","0","202","<machine-learning><python><keras><cnn><image-classification>","1",""
"58607","1","Question","2019-09-03 13:41:26","1","59","<orange><orange3>","0",""
"58616","1","Question","2019-09-03 17:06:55","1","26","<python><tensorflow>","1",""
"58622","1","Question","2019-09-03 18:11:30","1","137","<python><pandas><excel>","1",""
"58626","1","Question","2019-09-03 19:02:31","0","83","<predictive-modeling>","1","0"
"58627","1","Question","2019-09-03 19:36:26","1","19","<cnn>","1",""
"58629","1","Question","2019-09-03 20:00:06","3","172","<nlp>","1",""
"58630","1","Question","2019-09-03 20:31:11","1","216","<machine-learning><neural-network><deep-learning><linear-regression><svm>","2",""
"58631","1","Question","2019-09-03 20:36:30","5","1246","<python><prediction><class-imbalance>","2","3"
"58639","1","Question","2019-09-03 23:33:09","0","243","<machine-learning><python><cnn><image-classification><image-recognition>","1","2"
"58641","1","Question","2019-09-04 03:05:53","3","169","<regression><decision-trees>","1",""
"58644","1","Question","2019-09-04 05:57:26","3","495","<machine-learning><dataset><training><reference-request>","2","2"
"58649","1","Question","2019-09-04 08:20:39","1","213","<python><deep-learning><keras><tensorflow>","1",""
"58652","1","Question","2019-09-04 08:57:16","-1","16","<clustering><web-scraping>","1",""
"58654","1","Question","2019-09-04 09:00:23","1","373","<image-recognition><object-detection>","0","4"
"58656","1","Question","2019-09-04 10:06:06","0","1102","<machine-learning><python><hyperparameter><gridsearchcv><lightgbm>","1",""
"58659","1","Question","2019-09-04 11:26:31","0","25","<keras><scikit-learn><tensorflow>","1",""
"58661","1","Question","2019-09-04 11:31:20","1","158","<nlp><information-retrieval>","1",""
"58662","1","Question","2019-09-04 11:35:28","1","80","<machine-learning><python><multiclass-classification><multilabel-classification>","1",""
"58666","1","Question","2019-09-04 12:56:23","0","239","<machine-learning><classification><anomaly-detection><c>","1",""
"58670","1","Question","2019-09-04 13:46:13","0","914","<xgboost><parallel><processing>","1",""
"58673","1","Question","2019-09-04 14:00:18","1","90","<machine-learning><python><deep-learning>","1",""
"58677","1","Question","2019-09-04 14:52:51","1","21","<neural-network><nlp><language-model>","0",""
"58681","1","Question","2019-09-04 15:50:35","1","43","<data><data-cleaning><cross-validation>","1",""
"58682","1","Question","2019-09-04 15:58:22","2","60","<neural-network><mathematics>","0","2"
"58683","1","Question","2019-09-04 16:14:35","3","53","<deep-learning><aws>","1",""
"58686","1","Question","2019-09-04 17:05:09","2","3374","<machine-learning><classification>","1",""
"58689","1","Question","2019-09-04 18:45:01","9","107","<r><feature-selection><correlation>","2","4"
"58690","1","Question","2019-09-04 19:00:07","1","33","<neural-network><autoencoder>","0",""
"58691","1","Question","2019-09-04 19:16:57","0","130","<nlp><transfer-learning><bert>","1",""
"58694","1","Question","2019-09-04 22:52:53","3","4560","<neural-network><keras><time-series><lstm><rnn>","1",""
"58697","1","Question","2019-09-05 01:44:31","1","41","<machine-learning><clustering><data><algorithms>","0",""
"58698","1","Question","2019-09-05 02:13:17","2","36","<machine-learning>","1",""
"46310","1","Question","2019-02-27 08:49:56","2","65","<machine-learning><neural-network><deep-learning><clustering><gmm>","1","1"
"46311","1","Question","2019-02-27 09:18:59","2","389","<machine-learning><neural-network><deep-learning><regression><cnn>","1",""
"46312","1","Question","2019-02-27 09:30:03","3","2860","<lstm><word-embeddings>","2","2"
"46319","1","Question","2019-02-27 10:12:33","0","2115","<machine-learning-model><data-science-model>","3","0"
"46321","1","Question","2019-02-27 11:49:01","3","43","<machine-learning><neural-network><regression><probability>","0",""
"46329","1","Question","2019-02-27 13:17:18","2","602","<python><classification><text-mining><multiclass-classification>","0","2"
"46332","1","Question","2019-02-27 14:53:54","1","7689","<machine-learning><python><scikit-learn><time-series><regression>","1",""
"46335","1","Question","2019-02-27 15:42:33","2","829","<machine-learning><python><pandas><dataframe>","2",""
"46336","1","Question","2019-02-27 15:49:52","0","48","<preprocessing><feature-scaling>","1",""
"46344","1","Question","2019-02-27 18:07:05","1","998","<machine-learning><tensorflow><ocr>","1","1"
"46350","1","Question","2019-02-27 20:04:16","1","313","<lstm><loss-function>","1",""
"46351","1","Question","2019-02-27 20:04:32","1","45","<python><data-formats>","2",""
"46353","1","Question","2019-02-27 20:39:47","2","42","<nlp><lstm><cnn>","1","1"
"46357","1","Question","2019-02-27 23:30:52","0","115","<keras><image-classification><pytorch>","1",""
"46360","1","Question","2019-02-28 01:15:21","1","416","<neural-network><logistic-regression><perceptron><classifier>","3",""
"46364","1","Question","2019-02-28 03:39:19","0","84","<machine-learning><optimization><gradient-descent><mini-batch-gradient-descent>","2",""
"46367","1","Question","2019-02-28 06:39:24","1","419","<scikit-learn><online-learning>","0",""
"46368","1","Question","2019-02-28 06:45:28","1","67","<machine-learning><neural-network><dataset><regression>","2",""
"46371","1","Question","2019-02-28 06:55:48","2","91","<similarity><distance><text><cosine-distance>","3","2"
"46374","1","Question","2019-02-28 08:19:36","2","124","<lstm><deep-learning><epochs>","1",""
"46375","1","Question","2019-02-28 08:26:08","1","47","<probability><bayesian>","3",""
"46377","1","Question","2019-02-28 08:37:42","15","6418","<neural-network><deep-learning><attention-mechanism><transformer><bert>","1","2"
"46387","1","Question","2019-02-28 11:02:49","1","459","<python><keras><regression><lstm><accuracy>","1",""
"46388","1","Question","2019-02-28 11:10:28","3","830","<lstm>","3",""
"46394","1","Question","2019-02-28 12:27:05","0","54","<python><scikit-learn><k-means><machine-learning-model>","1",""
"46404","1","Question","2019-02-28 14:12:28","2","856","<machine-learning><python><statistics><numpy><gaussian>","1","1"
"46407","1","Question","2019-02-28 15:18:17","0","888","<deep-learning><convolutional-neural-network><batch-normalization>","2",""
"46412","1","Question","2019-02-28 16:35:19","0","2852","<python><visualization>","1",""
"46420","1","Question","2019-02-28 19:38:26","6","1928","<machine-learning><nlp><nltk>","3",""
"46422","1","Question","2019-02-28 20:36:51","1","105","<python><keras><rnn>","0",""
"46425","1","Question","2019-02-28 21:15:27","-1","611","<pandas><jupyter><matplotlib>","1",""
"46430","1","Question","2019-02-28 22:32:38","1","95","<cross-validation>","1",""
"46434","1","Question","2019-03-01 00:39:31","3","22477","<pandas><dataframe><difference>","1","1"
"46435","1","Question","2019-03-01 01:27:46","1","336","<machine-learning><neural-network><cnn><convolution><kernel>","1",""
"46437","1","Question","2019-03-01 05:23:54","8","41634","<pandas><dataframe><excel><data-table>","4","3"
"46438","1","Question","2019-03-01 05:49:12","2","131","<machine-learning><deep-learning><time-series><dataset><reinforcement-learning>","1",""
"46439","1","Question","2019-03-01 06:06:20","2","227","<categorical-data><data-analysis>","1",""
"46444","1","Question","2019-03-01 07:08:00","3","3347","<machine-learning><scikit-learn><regression><decision-trees><linear-regression>","1",""
"46452","1","Question","2019-03-01 09:01:14","0","227","<lstm><loss-function><epochs>","1",""
"58701","1","Question","2019-09-05 05:00:59","1","30","<python><tensorflow><nlp>","0",""
"58702","1","Question","2019-09-05 05:19:31","2","1100","<machine-learning><neural-network><deep-learning>","2",""
"58708","1","Question","2019-09-05 07:31:54","0","1406","<machine-learning><neural-network><classification><prediction><mlp>","2",""
"58709","1","Question","2019-09-05 07:54:36","0","91","<machine-learning><python><scikit-learn><pandas><kaggle>","1",""
"58712","1","Question","2019-09-05 08:46:32","0","140","<neural-network><time-series><svm><forecast><lightgbm>","1",""
"58713","1","Question","2019-09-05 08:55:02","0","619","<python><optimization><genetic-algorithms>","2",""
"58719","1","Question","2019-09-05 09:40:05","0","711","<machine-learning><deep-learning><nlp><text-mining>","3",""
"58720","1","Question","2019-09-05 09:58:11","2","1017","<machine-learning><classification><scikit-learn><categorical-data><naive-bayes-classifier>","1","1"
"58722","1","Question","2019-09-05 10:42:58","4","84","<machine-learning><time-series><lstm><rnn>","1",""
"58725","1","Question","2019-09-05 12:40:22","1","268","<machine-learning><dataset><data><databases>","1",""
"58728","1","Question","2019-09-05 13:22:36","3","18153","<deep-learning><cnn><rnn>","1","4"
"58729","1","Question","2019-09-05 13:49:33","0","51","<evaluation><class-imbalance><imbalanced-learn>","1","1"
"58731","1","Question","2019-09-05 13:58:47","3","5181","<neural-network><deep-learning><tensorflow><training><loss-function>","2","1"
"58732","1","Question","2019-09-05 14:05:25","1","19","<machine-learning><classification><supervised-learning>","1",""
"58735","1","Question","2019-09-05 14:27:44","6","8416","<keras><tensorflow><class-imbalance>","2","1"
"58736","1","Question","2019-09-05 14:56:23","1","65","<machine-learning><predictive-modeling><lightgbm>","1","1"
"58737","1","Question","2019-09-05 15:04:22","1","204","<machine-learning><python><time-series>","1",""
"58745","1","Question","2019-09-05 16:41:49","0","730","<decision-trees>","3",""
"58749","1","Question","2019-09-05 17:40:12","1","42","<python><deep-learning><keras><reinforcement-learning><q-learning>","0",""
"58753","1","Question","2019-09-05 19:04:19","2","4624","<python><scikit-learn><logistic-regression>","1",""
"58756","1","Question","2019-09-05 20:19:49","1","30","<machine-learning><decision-trees><implementation>","0",""
"58757","1","Question","2019-09-05 20:45:29","0","80","<regression>","0",""
"58758","1","Question","2019-09-05 21:39:38","2","64","<machine-learning><time-series><forecasting>","0",""
"58759","1","Question","2019-09-05 23:09:37","3","87","<machine-learning><python><anomaly-detection>","3","1"
"58760","1","Question","2019-09-05 23:23:28","1","26","<machine-learning><sequence>","0",""
"58761","1","Question","2019-09-05 23:42:04","1","42","<dataset><open-source><crawling>","1",""
"58762","1","Question","2019-09-06 00:36:05","0","733","<data><visualization>","1",""
"58764","1","Question","2019-09-06 04:25:14","1","371","<optimization><gradient-descent>","3",""
"58766","1","Question","2019-09-06 06:46:11","0","60","<machine-learning><python><scikit-learn><linear-regression><data-science-model>","1",""
"58768","1","Question","2019-09-06 07:03:09","0","232","<predictive-modeling><random-forest><machine-learning-model>","2",""
"58773","1","Question","2019-09-06 08:20:47","0","25","<time-series><prediction>","1",""
"58775","1","Question","2019-09-06 08:29:46","4","989","<machine-learning><nltk><tfidf>","3",""
