Id,PostTypeId,PostType,CreationDate,Score,ViewCount,Tags,AnswerCount,FavoriteCount
"58777","1","Question","2019-09-06 08:56:23","3","790","<machine-learning><python><keras><accuracy><matplotlib>","1","1"
"58781","1","Question","2019-09-06 10:10:15","2","1335","<keras><tensorflow><time-series><cnn><lstm>","1",""
"58784","1","Question","2019-09-06 11:36:27","2","217","<machine-learning><classification><feature-selection><random-forest><predictor-importance>","1",""
"58785","1","Question","2019-09-06 12:00:16","1","434","<deep-learning><cnn><batch-normalization>","1",""
"58788","1","Question","2019-09-06 12:26:39","1","29","<machine-learning><machine-learning-model><nlp><model-selection>","1",""
"58789","1","Question","2019-09-06 12:28:49","1","375","<python><pandas><dataframe><jupyter><image>","0",""
"58791","1","Question","2019-09-06 12:42:40","1","71","<data-cleaning><outlier>","2",""
"58792","1","Question","2019-09-06 13:22:46","0","69","<scikit-learn><linear-regression><logistic-regression><missing-data>","0","1"
"58794","1","Question","2019-09-06 13:51:02","1","60","<nlp><transformer>","0",""
"58795","1","Question","2019-09-06 13:56:08","0","328","<classification>","1",""
"58799","1","Question","2019-09-06 16:45:57","2","42","<reinforcement-learning>","1",""
"46453","1","Question","2019-03-01 09:02:19","2","137","<deep-learning><cnn>","0","1"
"46454","1","Question","2019-03-01 09:08:53","0","960","<time-series><clustering><unsupervised-learning><anomaly-detection>","2","1"
"46456","1","Question","2019-03-01 09:22:37","1","1563","<machine-learning><python><dataset><training><object-detection>","1","0"
"46457","1","Question","2019-03-01 09:59:36","2","79","<lstm><code>","1","1"
"46459","1","Question","2019-03-01 10:27:30","1","40","<lstm>","0","2"
"46469","1","Question","2019-03-01 13:45:07","2","185","<reinforcement-learning>","2",""
"46470","1","Question","2019-03-01 14:23:48","1","105","<classification><regression><feature-extraction><feature-engineering>","0","1"
"46471","1","Question","2019-03-01 14:37:46","1","320","<pytorch>","1",""
"46472","1","Question","2019-03-01 15:16:07","3","222","<scikit-learn><decision-trees>","3","1"
"46483","1","Question","2019-03-01 18:10:18","10","3897","<classification><multiclass-classification>","5","3"
"46488","1","Question","2019-03-01 19:59:18","1","1198","<python><deep-learning><keras><regression>","2",""
"46489","1","Question","2019-03-01 20:09:29","0","86","<machine-learning><pca>","2",""
"46491","1","Question","2019-03-01 20:43:03","15","13083","<keras><lstm>","2","5"
"46492","1","Question","2019-03-01 20:50:38","1","94","<machine-learning><cnn>","1",""
"46493","1","Question","2019-03-01 20:57:56","0","61","<deep-learning><recommender-system><word2vec><similarity>","1",""
"46494","1","Question","2019-03-01 20:59:04","0","92","<classification>","3",""
"46500","1","Question","2019-03-01 22:32:36","1","22","<clustering><recommender-system>","0","0"
"46501","1","Question","2019-03-01 23:01:26","2","35","<machine-learning><dataset><machine-learning-model><audio-recognition>","1",""
"46507","1","Question","2019-03-02 05:58:05","3","600","<lstm>","1","2"
"46508","1","Question","2019-03-02 06:33:53","1","177","<gan>","1",""
"46510","1","Question","2019-03-02 07:53:51","1","43","<clustering><text-mining><anomaly-detection>","0",""
"46514","1","Question","2019-03-02 10:05:54","1","2520","<machine-learning><data-mining><svm><logistic-regression><multiclass-classification>","1",""
"46515","1","Question","2019-03-02 10:25:00","1","11","<lstm>","0","1"
"46518","1","Question","2019-03-02 11:03:48","1","497","<machine-learning><logistic-regression><naive-bayes-classifier>","3",""
"46523","1","Question","2019-03-02 13:28:37","2","7588","<deep-learning><tensorflow>","3",""
"46526","1","Question","2019-03-02 14:06:33","1","19","<machine-learning><regression>","0",""
"46527","1","Question","2019-03-02 14:33:24","0","52","<time-series>","1",""
"46528","1","Question","2019-03-02 15:31:41","0","18","<python><statistics><ipython><descriptive-statistics><mathematics>","1",""
"46538","1","Question","2019-03-02 18:24:54","0","187","<machine-learning><regression>","2",""
"46540","1","Question","2019-03-02 18:50:55","0","356","<deep-learning><lstm><rnn>","1",""
"46541","1","Question","2019-03-02 19:05:52","1","3678","<python><pandas><dataframe>","2",""
"46545","1","Question","2019-03-02 21:06:50","0","5756","<python><nltk>","2",""
"46546","1","Question","2019-03-02 21:19:02","0","28","<mathematics>","2",""
"46551","1","Question","2019-03-03 02:15:50","1","412","<python><classification><prediction>","1",""
"46552","1","Question","2019-03-03 02:44:51","1","93","<python><scikit-learn><nlp><similarity><text>","0","1"
"46553","1","Question","2019-03-03 03:24:15","2","102","<dataset>","2",""
"46559","1","Question","2019-03-03 05:20:59","2","42","<machine-learning><neural-network><deep-learning><lstm><rnn>","1",""
"46560","1","Question","2019-03-03 05:30:48","0","222","<scikit-learn><clustering><k-means>","1",""
"46561","1","Question","2019-03-03 07:05:49","2","1177","<tensorflow><cnn>","1",""
"46562","1","Question","2019-03-03 07:10:55","1","20","<lstm><loss-function>","1",""
"46565","1","Question","2019-03-03 08:09:34","0","1414","<data-cleaning>","1",""
"46569","1","Question","2019-03-03 09:50:00","1","753","<performance><nltk>","0",""
"46575","1","Question","2019-03-03 11:40:51","3","1010","<python><regression><pandas><numpy><svr>","1",""
"46580","1","Question","2019-03-03 14:27:04","0","470","<python><tensorflow><bigdata>","1","1"
"46586","1","Question","2019-03-03 16:35:03","2","66","<machine-learning><data-science-model>","2",""
"58811","1","Question","2019-09-07 03:39:01","1","45","<python><c>","1",""
"58812","1","Question","2019-09-07 05:18:50","1","109","<machine-learning><algorithms><mlp><implementation><convergence>","0",""
"58814","1","Question","2019-09-07 07:24:42","1","577","<linear-regression><linear-algebra>","1",""
"58817","1","Question","2019-09-07 08:29:12","1","32","<machine-learning><cross-validation><evaluation>","1",""
"58822","1","Question","2019-09-07 10:30:06","3","1127","<machine-learning><confusion-matrix><mathematics>","3","1"
"58825","1","Question","2019-09-07 11:10:12","1","33","<python><scikit-learn>","1",""
"58829","1","Question","2019-09-07 14:00:09","0","45","<scikit-learn>","1",""
"58830","1","Question","2019-09-07 15:00:38","3","545","<python><deep-learning><classification><supervised-learning><audio-recognition>","2","1"
"58832","1","Question","2019-09-07 16:10:33","1","35","<data><reference-request><history>","1",""
"58838","1","Question","2019-09-07 18:21:14","2","1400","<machine-learning><neural-network>","2","0"
"58842","1","Question","2019-09-07 21:08:05","0","118","<decision-trees>","0",""
"58843","1","Question","2019-09-07 21:12:10","0","180","<machine-learning><decision-trees>","2",""
"58845","1","Question","2019-09-07 21:14:44","24","29129","<tensorflow><gpu>","3","5"
"58847","1","Question","2019-09-07 22:36:39","0","35","<hinge-loss>","1",""
"58861","1","Question","2019-09-08 15:51:44","1","1644","<python><nlp><named-entity-recognition>","1",""
"58862","1","Question","2019-09-08 16:28:28","1","25","<tensorflow>","1",""
"58872","1","Question","2019-09-08 22:36:08","0","242","<classification>","1",""
"58876","1","Question","2019-09-09 02:51:59","1","102","<neural-network><cnn><visualization><inception>","1",""
"58881","1","Question","2019-09-09 07:09:40","1","108","<machine-learning><named-entity-recognition>","3",""
"58884","1","Question","2019-09-09 07:34:52","12","10288","<keras><tensorflow><activation-function>","3","5"
"58890","1","Question","2019-09-09 09:33:09","0","6501","<python><pandas><dataframe>","2",""
"58891","1","Question","2019-09-09 09:39:27","1","274","<machine-learning><python><deep-learning><image-preprocessing>","1",""
"58894","1","Question","2019-09-09 09:58:47","0","30","<machine-learning><python><machine-learning-model><nlp>","2",""
"58901","1","Question","2019-09-09 12:18:25","1","129","<machine-learning><cross-validation>","1","0"
"58904","1","Question","2019-09-09 12:55:26","2","51","<machine-learning><scikit-learn><logistic-regression><preprocessing><normalization>","1",""
"58905","1","Question","2019-09-09 12:56:09","2","60","<k-nn>","2",""
"58907","1","Question","2019-09-09 13:28:27","0","393","<neural-network><deep-learning><tensorflow><recommender-system>","1",""
"58911","1","Question","2019-09-09 14:11:12","0","513","<deep-learning><keras>","1",""
"58913","1","Question","2019-09-09 17:34:42","0","8","<time-series>","1",""
"58914","1","Question","2019-09-09 17:42:28","1","31","<nlp>","0",""
"58920","1","Question","2019-09-09 20:01:24","0","18","<cnn><convolution>","1",""
"58927","1","Question","2019-09-09 21:15:09","0","469","<neural-network><tensorflow>","1",""
"46590","1","Question","2019-03-03 17:46:43","3","2638","<python><clustering><distance>","3",""
"46597","1","Question","2019-03-03 18:51:27","5","1880","<tensorflow><cnn><image-classification>","1","1"
"46602","1","Question","2019-03-03 20:23:50","1","104","<machine-learning><active-learning>","1",""
"46606","1","Question","2019-03-03 21:39:00","1","26","<machine-learning><xgboost>","0",""
"46609","1","Question","2019-03-03 22:00:44","1","2033","<python><time-series><feature-extraction><feature-engineering>","1","1"
"46610","1","Question","2019-03-03 22:13:00","1","158","<neural-network><tensorflow><lstm><forecast>","0",""
"46616","1","Question","2019-03-04 01:27:22","1","34","<tensorflow>","1",""
"46619","1","Question","2019-03-04 03:48:57","1","158","<machine-learning><text-mining><nlp>","0","2"
"46624","1","Question","2019-03-04 06:42:41","2","151","<boosting>","1",""
"46625","1","Question","2019-03-04 07:21:08","1","65","<machine-learning><python><nlp><confusion-matrix>","1",""
"46626","1","Question","2019-03-04 08:09:15","-1","541","<nltk>","1",""
"46627","1","Question","2019-03-04 08:40:26","0","123","<classification><tensorflow><cnn>","1",""
"46630","1","Question","2019-03-04 10:22:59","0","51","<machine-learning><deep-learning>","1",""
"46632","1","Question","2019-03-04 11:23:54","1","566","<r><clustering><feature-selection>","1",""
"46633","1","Question","2019-03-04 11:35:40","1","1040","<python><keras><tensorflow><gpu><nvidia>","1",""
"46634","1","Question","2019-03-04 11:46:46","1","84","<machine-learning><data-mining>","0",""
"46638","1","Question","2019-03-04 12:23:29","2","71","<machine-learning><theory><vc-theory><pac-learning>","1",""
"46646","1","Question","2019-03-04 15:09:30","4","887","<r><cross-validation><class-imbalance><overfitting>","1","1"
"46648","1","Question","2019-03-04 15:34:12","2","401","<nlp><language-model><representation>","1",""
"46652","1","Question","2019-03-04 17:25:25","1","49","<machine-learning><neural-network><deep-learning><regression><kernel>","1",""
"46653","1","Question","2019-03-04 17:48:51","0","23","<neural-network>","1",""
"46659","1","Question","2019-03-04 19:36:00","0","30","<machine-learning><classification><correlation>","2",""
"46660","1","Question","2019-03-04 19:45:07","0","26","<machine-learning><dataset><data-mining><windows>","1",""
"46667","1","Question","2019-03-04 22:30:23","0","184","<machine-learning><statistics><generalization>","1",""
"46672","1","Question","2019-03-04 23:26:14","1","2801","<lstm>","1","1"
"46673","1","Question","2019-03-04 23:28:53","2","178","<machine-learning><feature-engineering><model-selection>","2",""
"46674","1","Question","2019-03-04 23:32:46","3","52","<normalization>","0",""
"46679","1","Question","2019-03-05 02:57:48","8","3457","<nlp><bert>","1","2"
"46681","1","Question","2019-03-05 05:05:28","2","933","<neural-network><classification><multiclass-classification><loss-function><probability>","2","2"
"46683","1","Question","2019-03-05 05:45:31","3","471","<neural-network><classification><multiclass-classification>","1",""
"46685","1","Question","2019-03-05 06:44:17","4","5527","<python><pandas><dataframe><sql><json>","1",""
"46689","1","Question","2019-03-05 08:35:57","-1","25","<neural-network><feature-selection><feature-extraction><feature-engineering>","1",""
"46693","1","Question","2019-03-05 09:05:59","1","1722","<machine-learning><r><preprocessing><dplyr>","1",""
"46698","1","Question","2019-03-05 10:21:03","3","90","<loss-function><multilabel-classification><mlp>","1","2"
"46699","1","Question","2019-03-05 11:28:32","2","546","<machine-learning><probability><graphical-model>","2","1"
"46700","1","Question","2019-03-05 12:12:39","1","20","<cross-validation><training>","1",""
"58931","1","Question","2019-09-09 21:53:42","0","181","<tfidf>","1",""
"58932","1","Question","2019-09-09 22:13:04","1","2867","<keras><cnn><loss-function>","3",""
"58934","1","Question","2019-09-09 23:03:44","1","1037","<r><correlation>","1",""
"58936","1","Question","2019-09-09 23:07:51","1","36","<linear-regression>","0",""
"58938","1","Question","2019-09-10 01:10:29","1","35","<powerbi>","1",""
"58944","1","Question","2019-09-10 04:51:39","3","2762","<deep-learning><pytorch><autoencoder>","2",""
"58945","1","Question","2019-09-10 05:26:28","1","38","<deep-learning><regression>","1",""
"58946","1","Question","2019-09-10 05:50:45","1","27","<machine-learning><nlp><svm>","0",""
"58947","1","Question","2019-09-10 06:21:00","0","440","<pandas>","1",""
"58948","1","Question","2019-09-10 06:30:59","1","45","<machine-learning><tensorflow><r><logistic-regression>","1",""
"58950","1","Question","2019-09-10 07:26:11","1","29","<multilabel-classification><information-theory>","1","0"
"58958","1","Question","2019-09-10 08:57:18","0","43","<machine-learning><image-recognition>","1",""
"58960","1","Question","2019-09-10 08:59:03","0","342","<python><clustering><pandas><dbscan><pickle>","2",""
"58961","1","Question","2019-09-10 09:13:11","2","2297","<machine-learning><python><scikit-learn><accuracy>","1",""
"58965","1","Question","2019-09-10 11:03:19","1","333","<classification><scikit-learn><xgboost><boosting><lightgbm>","0",""
"58966","1","Question","2019-09-10 11:13:40","3","1336","<classification><svm><binary>","2","1"
"58967","1","Question","2019-09-10 11:43:52","1","21","<python><matlab><octave>","0",""
"58969","1","Question","2019-09-10 11:51:29","1","91","<probability><bayesian>","0",""
"58980","1","Question","2019-09-10 15:13:10","1","14","<feature-scaling>","0",""
"58981","1","Question","2019-09-10 15:14:46","2","5049","<python><keras><convolutional-neural-network>","4","1"
"58984","1","Question","2019-09-10 16:23:33","1","90","<classification><churn>","1",""
"58988","1","Question","2019-09-10 17:03:16","1","116","<machine-learning><svm>","0",""
"59001","1","Question","2019-09-10 20:41:41","2","151","<machine-learning><keras><tensorflow>","2",""
"59004","1","Question","2019-09-10 21:00:38","1","34","<machine-learning><logistic-regression><training><hyperparameter>","1",""
"59007","1","Question","2019-09-10 21:26:44","1","3667","<machine-learning><neural-network><keras><regression>","2","1"
"60010","1","Question","2019-09-11 04:34:27","0","108","<random-forest><xgboost><feature-engineering><feature-extraction>","1","1"
"60011","1","Question","2019-09-11 04:45:45","1","27","<data><orange><orange3>","0",""
"60017","1","Question","2019-09-11 07:00:42","1","1388","<python><keras><time-series><lstm><sequence>","1",""
"60018","1","Question","2019-09-11 07:23:05","1","76","<pandas><dataframe><matplotlib><reshape>","1",""
"60019","1","Question","2019-09-11 07:45:09","1","1870","<python>","4",""
"60020","1","Question","2019-09-11 07:58:43","0","263","<machine-learning><deep-learning><predictive-modeling><statistics>","2",""
"60029","1","Question","2019-09-11 10:44:18","-1","538","<machine-learning><neural-network><deep-learning><statistics><computer-vision>","3",""
"60030","1","Question","2019-09-11 10:58:38","0","36","<python><data-cleaning>","1",""
"60035","1","Question","2019-09-11 11:27:13","1","10103","<python><keras><tensorflow><neural>","1","1"
"60037","1","Question","2019-09-11 11:51:52","3","51","<deep-learning><classification><keras><convolutional-neural-network>","0",""
"60039","1","Question","2019-09-11 12:16:40","0","53","<python><feature-selection><correlation>","1","1"
"46704","1","Question","2019-03-05 13:31:46","1","146","<nlp><lstm>","1",""
"46705","1","Question","2019-03-05 13:58:54","2","2729","<machine-learning><python><feature-extraction>","1","1"
"46709","1","Question","2019-03-05 16:10:02","4","390","<scikit-learn><data><class-imbalance><gbm>","3","1"
"46714","1","Question","2019-03-05 18:25:02","1","78","<nlp><word-embeddings>","0",""
"46719","1","Question","2019-03-05 19:35:47","1","12114","<python><pandas><excel>","0",""
"46721","1","Question","2019-03-05 19:55:37","2","1877","<machine-learning><regression>","1","3"
"46723","1","Question","2019-03-05 20:42:17","1","52","<machine-learning><neural-style-transfer>","2",""
"46724","1","Question","2019-03-05 20:59:55","2","78","<python><visualization><data>","0",""
"46727","1","Question","2019-03-05 21:43:54","4","571","<similarity>","2",""
"46740","1","Question","2019-03-06 02:25:39","1","198","<machine-learning><scikit-learn><regression><machine-learning-model><ridge-regression>","1",""
"46742","1","Question","2019-03-06 02:45:39","2","228","<image-classification><image-recognition><image>","3",""
"46743","1","Question","2019-03-06 02:55:59","0","649","<clustering><logistic-regression><k-means>","1",""
"46744","1","Question","2019-03-06 03:30:10","7","2480","<statistics><descriptive-statistics>","5","3"
"46748","1","Question","2019-03-06 04:31:20","1","8385","<machine-learning><logistic-regression><machine-learning-model>","1",""
"46753","1","Question","2019-03-06 05:43:48","0","48","<machine-learning><data-mining><graphs>","1",""
"46760","1","Question","2019-03-06 08:04:13","4","101","<machine-learning><machine-learning-model><model-selection>","2",""
"46762","1","Question","2019-03-06 08:21:47","0","135","<machine-learning><regression><azure-ml>","1",""
"46763","1","Question","2019-03-06 08:39:19","3","2405","<python><preprocessing>","1",""
"46765","1","Question","2019-03-06 08:49:11","1","48","<time-series><rnn>","1",""
"46768","1","Question","2019-03-06 09:38:52","1","30","<machine-learning><reinforcement-learning>","0","1"
"46771","1","Question","2019-03-06 10:06:45","0","58","<python><nlp><preprocessing><encoding><classifier>","1",""
"46772","1","Question","2019-03-06 10:13:31","2","151","<dataset><random-forest><svm>","1","1"
"46775","1","Question","2019-03-06 10:56:46","1","125","<machine-learning><machine-learning-model>","1","1"
"46776","1","Question","2019-03-06 11:03:01","0","350","<machine-learning><python><pca><dimensionality-reduction>","1",""
"46779","1","Question","2019-03-06 11:16:47","6","12590","<python><neural-network><keras><image-classification>","1","1"
"46780","1","Question","2019-03-06 11:43:50","2","1506","<classification><categorical-data><word-embeddings><aggregation><data-stream-mining>","1","2"
"46782","1","Question","2019-03-06 11:53:56","0","918","<python><pandas><matplotlib>","1",""
"46791","1","Question","2019-03-06 14:46:39","0","80","<clustering>","1",""
"60044","1","Question","2019-09-11 13:08:53","0","270","<machine-learning><linear-regression>","1",""
"60047","1","Question","2019-09-11 14:32:46","1","41","<python><pandas>","1",""
"60048","1","Question","2019-09-11 14:44:14","0","43","<time-series><predictive-modeling>","2",""
"60051","1","Question","2019-09-11 15:31:05","3","50","<education>","1",""
"60052","1","Question","2019-09-11 16:13:03","3","165","<pandas><correlation><mnist>","2",""
"60056","1","Question","2019-09-11 16:42:32","2","22","<machine-learning><data-science-model><nlp>","0","1"
"60067","1","Question","2019-09-11 19:36:52","-3","64","<python><pandas>","1",""
"60071","1","Question","2019-09-11 20:21:04","0","505","<keras>","1",""
"60083","1","Question","2019-09-11 23:35:23","1","34","<feature-extraction><categorical-data>","0",""
"60092","1","Question","2019-09-12 03:09:51","1","56","<machine-learning><neural-network><classification><keras>","1",""
"60093","1","Question","2019-09-12 03:18:18","1","246","<neural-network><bigdata><pca><dimensionality-reduction>","1","1"
"60095","1","Question","2019-09-12 04:58:59","1","54","<dataset><bigdata>","2","2"
"60097","1","Question","2019-09-12 05:45:43","0","36","<python><pandas>","2",""
"60104","1","Question","2019-09-12 07:49:29","-1","130","<machine-learning><keras><tensorflow><computer-vision>","1",""
"60107","1","Question","2019-09-12 09:49:15","4","1231","<python><scikit-learn><hyperparameter-tuning><grid-search><pipelines>","1","4"
"60108","1","Question","2019-09-12 10:03:44","1","39","<svm>","1","0"
"60112","1","Question","2019-09-12 11:05:10","1","195","<categorical-data><missing-data><encoding>","1","1"
"60113","1","Question","2019-09-12 11:13:22","0","730","<python><pandas><data-cleaning><dataframe>","3",""
"60119","1","Question","2019-09-12 13:30:23","3","116","<python><scikit-learn><pandas><numpy>","1",""
"60122","1","Question","2019-09-12 15:15:27","1","355","<python><deep-learning><keras><class-imbalance><hyperparameter-tuning>","0",""
"60124","1","Question","2019-09-12 16:00:22","1","11","<algorithms>","0",""
"60126","1","Question","2019-09-12 17:34:38","1","1747","<python><keras><reshape>","2",""
"60127","1","Question","2019-09-12 17:51:00","1","951","<tensorflow>","0",""
"60128","1","Question","2019-09-12 17:51:29","1","9","<image-classification><computer-vision><image-recognition>","0",""
"60129","1","Question","2019-09-12 18:10:24","1","27","<machine-learning><recommender-system><transfer-learning>","0",""
"60130","1","Question","2019-09-12 19:16:28","1","27","<machine-learning><python>","0",""
"60133","1","Question","2019-09-12 22:53:42","1","270","<python><classification><bigdata><multilabel-classification><jupyter>","0",""
"60139","1","Question","2019-09-13 04:07:16","4","359","<python><keras><tensorflow><image-classification>","2","1"
"60146","1","Question","2019-09-13 09:28:35","1","404","<outlier>","3",""
"60157","1","Question","2019-09-13 11:42:24","1","19","<python><deep-learning><pytorch>","0",""
"60164","1","Question","2019-09-13 15:17:47","0","39","<r>","0","0"
"60169","1","Question","2019-09-13 18:34:31","1","95","<machine-learning><python><keras><cnn><image-classification>","1","1"
"60170","1","Question","2019-09-13 19:02:24","2","77","<machine-learning><neural-network><keras><regression>","1","1"
"60174","1","Question","2019-09-13 22:46:40","1","50","<pandas>","1",""
"60178","1","Question","2019-09-14 00:29:17","1","260","<r>","1","1"
"60179","1","Question","2019-09-14 02:24:03","0","169","<machine-learning><image-preprocessing>","0",""
"46795","1","Question","2019-03-06 15:32:17","1","45","<clustering><similarity><nlp>","0","1"
"46796","1","Question","2019-03-06 15:34:16","-2","1986","<neural-network><keras><scikit-learn><regression><cross-validation>","1",""
"46798","1","Question","2019-03-06 16:48:17","1","108","<neural-network><java><mini-batch-gradient-descent>","1",""
"46802","1","Question","2019-03-06 17:25:42","0","51","<machine-learning><python><multiclass-classification><accuracy>","1",""
"46804","1","Question","2019-03-06 17:31:05","0","389","<pandas><numpy>","1",""
"46806","1","Question","2019-03-06 17:44:57","2","67","<keras>","1",""
"46807","1","Question","2019-03-06 17:50:59","2","193","<time-series><xgboost><cross-validation><training><generalization>","1","1"
"46808","1","Question","2019-03-06 18:00:59","0","106","<machine-learning><classification><data-mining>","1",""
"46809","1","Question","2019-03-06 18:09:43","1","375","<visualization><data><heatmap>","1",""
"46813","1","Question","2019-03-06 19:31:41","0","351","<machine-learning><linear-regression><machine-learning-model><loss-function>","2",""
"46816","1","Question","2019-03-06 20:11:19","0","95","<neural-network><convolution>","1","1"
"46818","1","Question","2019-03-06 20:22:49","1","146","<text><mlp><features>","2",""
"46819","1","Question","2019-03-06 21:52:36","1","530","<keras><mlp>","1",""
"46825","1","Question","2019-03-07 00:45:07","0","82","<classification><sequence>","1",""
"46826","1","Question","2019-03-07 03:09:40","0","197","<optimization><genetic-algorithms><evolutionary-algorithms>","1",""
"46830","1","Question","2019-03-07 05:07:47","0","26","<regression><grid-search>","1",""
"46831","1","Question","2019-03-07 05:26:08","12","3734","<machine-learning><classification>","4","4"
"46834","1","Question","2019-03-07 06:00:58","0","916","<machine-learning><nlp><word2vec><word-embeddings>","1",""
"46840","1","Question","2019-03-07 08:02:54","2","695","<decision-trees><preprocessing>","1",""
"46843","1","Question","2019-03-07 09:00:38","1","96","<machine-learning><rnn><chatbot>","2","1"
"46845","1","Question","2019-03-07 09:12:18","0","890","<machine-learning><regression><predictive-modeling><linear-regression><beginner>","2",""
"46846","1","Question","2019-03-07 09:26:19","1","139","<evaluation><ranking><metric>","0",""
"46850","1","Question","2019-03-07 09:49:35","3","2138","<machine-learning><data-science-model>","2",""
"46851","1","Question","2019-03-07 09:51:35","2","39","<collinearity>","2",""
"46855","1","Question","2019-03-07 11:00:53","0","45","<machine-learning><python><classification><scikit-learn><logistic-regression>","1",""
"46858","1","Question","2019-03-07 12:53:12","0","2401","<cnn>","4",""
"46861","1","Question","2019-03-07 13:34:10","1","136","<neural-network><keras><tensorflow><cnn><optimization>","1",""
"46869","1","Question","2019-03-07 15:39:42","1","32","<batch-normalization>","0",""
"46873","1","Question","2019-03-07 16:06:12","1","76","<machine-learning><r><preprocessing><categorical-data><dummy-variables>","0",""
"46874","1","Question","2019-03-07 16:08:55","0","2234","<python><pandas><sql>","1",""
"46876","1","Question","2019-03-07 17:34:12","1","32","<python><nlp>","0",""
"60180","1","Question","2019-09-14 08:32:57","1","30","<python><data-cleaning>","1",""
"60183","1","Question","2019-09-14 09:52:33","-1","42","<neural-network><keras>","1",""
"60190","1","Question","2019-09-14 12:25:34","3","68","<machine-learning><r><feature-selection>","0","0"
"60192","1","Question","2019-09-14 13:21:56","1","415","<machine-learning><normalization><data-analysis>","4",""
"60194","1","Question","2019-09-14 14:32:17","1","82","<classification><feature-selection><multiclass-classification><multilabel-classification>","2","1"
"60201","1","Question","2019-09-14 18:00:57","1","46","<machine-learning><optimization><data-science-model><expectation-maximization><gmm>","1",""
"60202","1","Question","2019-09-14 18:14:22","1","64","<reinforcement-learning>","0",""
"60204","1","Question","2019-09-14 20:20:36","3","60","<clustering><unsupervised-learning><image-preprocessing><noise>","0",""
"60205","1","Question","2019-09-14 23:28:38","1","143","<machine-learning><regularization><mnist>","0",""
"60207","1","Question","2019-09-15 00:15:02","3","143","<machine-learning><neural-network><keras><optimization>","3",""
"60208","1","Question","2019-09-15 00:32:09","1","313","<python><classification><xgboost>","1",""
"60213","1","Question","2019-09-15 06:30:08","-1","28","<deep-learning><image-classification><gpu><consumerweb>","1",""
"60214","1","Question","2019-09-15 07:58:29","0","323","<python><keras><cnn>","3",""
"60219","1","Question","2019-09-15 10:10:02","1","19","<clustering><dimensionality-reduction>","0",""
"60220","1","Question","2019-09-15 10:24:06","1","555","<python><feature-selection><anaconda>","1",""
"60222","1","Question","2019-09-15 10:41:32","3","699","<machine-learning><python><nlp><word-embeddings><spacy>","1",""
"60225","1","Question","2019-09-15 12:18:02","2","66","<machine-learning><nlp><lstm><word-embeddings>","0",""
"60226","1","Question","2019-09-15 12:19:03","5","68","<time-series><data-mining><correlation><anomaly-detection><forecasting>","2","2"
"60228","1","Question","2019-09-15 12:25:20","1","40","<machine-learning><python><classification><scikit-learn><multilabel-classification>","0",""
"60229","1","Question","2019-09-15 13:44:42","3","131","<machine-learning><nlp><google><automl>","1","1"
"60230","1","Question","2019-09-15 14:40:27","1","22","<machine-learning><python><scikit-learn><hyperparameter-tuning><grid-search>","0",""
"60233","1","Question","2019-09-15 15:18:58","1","250","<machine-learning><python><named-entity-recognition>","0",""
"60236","1","Question","2019-09-15 15:40:37","2","12","<machine-learning><neural-network><r><statistics><rstudio>","0",""
"60237","1","Question","2019-09-15 15:43:13","1","54","<data-mining><visualization><graphs><graphical-model>","0",""
